02/8/10 13:00,24.702,20.15,16.153,15.39
02/8/10 14:00,33.261,22.106,16.392,15.581
02/8/10 15:00,25.331,21.557,16.796,15.772
02/8/10 16:00,32.665,23.136,17.058,16.01
02/8/10 17:00,30.016,21.915,17.344,16.201
02/8/10 18:00,22.441,20.15,17.439,16.392
02/8/10 19:00,19.103,19.032,17.391,16.511
02/8/10 20:00,15.605,17.677,17.272,16.582
02/8/10 21:00,12.703,16.225,17.034,16.606
02/8/10 22:00,10.785,15.438,16.773,16.558
02/8/10 23:00,9.41,14.673,16.511,16.463
02/9/10 0:00,9.41,14.242,16.272,16.344
02/9/10 1:00,12.727,14.984,16.034,16.225
02/9/10 2:00,11.977,14.529,15.939,16.106
02/9/10 3:00,11.929,14.17,15.843,16.01
02/9/10 4:00,12.195,14.122,15.724,15.939
02/9/10 5:00,12.364,14.026,15.652,15.843
02/9/10 6:00,12.025,13.834,15.557,15.748
02/9/10 7:00,10.98,13.522,15.461,15.676
02/9/10 8:00,16.654,14.457,15.366,15.581
02/9/10 9:00,22.776,15.772,15.366,15.533
02/9/10 10:00,28.295,18.652,15.509,15.509
02/9/10 11:00,30.343,20.96,15.843,15.557
02/9/10 12:00,22.944,20.079,16.249,15.7
02/9/10 13:00,21.509,20.77,16.582,15.915
02/9/10 14:00,23.569,21.366,16.82,16.082
02/9/10 15:00,25.623,21.151,17.011,16.225
02/9/10 16:00,21.175,20.388,17.249,16.392
02/9/10 17:00,17.296,18.295,17.32,16.534
02/9/10 18:00,23.208,18.794,17.201,16.606
02/9/10 19:00,17.653,18.081,17.153,16.63
02/9/10 20:00,14.768,16.796,17.106,16.654
02/9/10 21:00,13.257,15.772,16.939,16.63
02/9/10 22:00,10.59,14.816,16.701,16.558
02/9/10 23:00,10.075,14.242,16.463,16.463
02/10/10 0:00,7.945,13.449,16.225,16.344
02/10/10 1:00,7.217,12.92,15.986,16.201
02/10/10 2:00,6.636,12.364,15.724,16.058
02/10/10 3:00,7.92,12.461,15.485,15.915
02/10/10 4:00,10.149,12.703,15.27,15.724
02/10/10 5:00,11.102,12.775,15.151,15.581
02/10/10 6:00,10.565,12.799,15.055,15.461
02/10/10 7:00,9.238,12.437,14.96,15.366
02/10/10 8:00,16.106,13.522,14.864,15.27
02/10/10 9:00,21.461,15.175,14.864,15.175
02/10/10 10:00,26.867,16.963,15.031,15.151
02/10/10 11:00,29.74,19.294,15.318,15.199
02/10/10 12:00,32.073,20.579,15.7,15.318
02/10/10 13:00,26.549,20.746,16.106,15.509
02/10/10 14:00,20.698,19.318,16.415,15.7
02/10/10 15:00,12.703,14.074,16.511,15.891
02/10/10 16:00,15.843,16.201,16.153,15.915
02/10/10 17:00,13.93,15.629,16.01,15.867
02/10/10 18:00,17.796,16.558,15.891,15.819
02/10/10 19:00,14.792,16.034,15.891,15.772
02/10/10 20:00,12.534,15.151,15.867,15.772
02/10/10 21:00,11.443,14.768,15.748,15.748
02/10/10 22:00,9.682,14.026,15.652,15.724
02/10/10 23:00,10.638,13.906,15.533,15.652
02/11/10 0:00,12.485,14.17,15.414,15.581
02/11/10 1:00,12.195,14.074,15.342,15.509
02/11/10 2:00,12.678,14.002,15.294,15.438
02/11/10 3:00,12.678,13.978,15.223,15.39
02/11/10 4:00,13.064,13.978,15.175,15.342
02/11/10 5:00,12.171,13.69,15.127,15.294
02/11/10 6:00,13.233,13.522,15.055,15.223
02/11/10 7:00,12.944,13.522,14.984,15.175
02/11/10 8:00,13.978,13.546,14.912,15.127
02/11/10 9:00,21.151,14.936,14.888,15.055
02/11/10 10:00,20.055,16.296,14.96,15.031
02/11/10 11:00,29.941,19.246,15.127,15.055
02/11/10 12:00,29.865,20.65,15.39,15.127
02/11/10 13:00,26.451,22.058,15.796,15.27
02/11/10 14:00,30.444,22.992,16.272,15.485
02/11/10 15:00,31.103,23.569,16.725,15.748
02/11/10 16:00,28.171,23.521,17.082,16.01
02/11/10 17:00,27.776,22.321,17.296,16.249
02/11/10 18:00,18.842,20.079,17.344,16.415
02/11/10 19:00,16.796,18.438,17.272,16.534
02/11/10 20:00,14.936,17.677,17.153,16.606
02/11/10 21:00,11.029,5.36,16.153,15.986
02/11/10 22:00,13.81,10.614,15.151,15.796
02/11/10 23:00,13.618,12.823,14.745,15.509
02/12/10 0:00,13.449,13.329,14.768,15.318
02/12/10 1:00,13.425,13.425,14.816,15.223
02/12/10 2:00,14.074,13.714,14.84,15.175
02/12/10 3:00,13.329,13.834,14.84,15.127
02/12/10 4:00,13.377,14.002,14.84,15.079
02/12/10 5:00,13.064,14.074,14.84,15.055
02/12/10 6:00,13.088,14.002,14.84,15.031
02/12/10 7:00,12.558,13.858,14.816,14.984
02/12/10 8:00,12.461,13.858,14.768,14.96
02/12/10 9:00,12.992,14.074,14.721,14.912
02/12/10 10:00,13.81,14.553,14.721,14.888
02/12/10 11:00,13.81,14.888,14.721,14.84
02/12/10 12:00,16.677,16.654,14.745,14.84
02/12/10 13:00,20.913,18.152,14.864,14.84
02/12/10 14:00,29.966,19.365,15.103,14.912
02/12/10 15:00,32.717,21.199,15.485,15.008
