02/9/10 14:08,21.963,17.891,17.486,16.272
02/9/10 15:08,22.729,17.962,18.081,16.582
02/9/10 16:08,20.46,18.319,18.319,16.915
02/9/10 17:08,17.772,17.177,17.843,17.034
02/9/10 18:08,22.944,17.653,17.415,16.963
02/9/10 19:08,18.271,17.534,17.486,16.915
02/9/10 20:08,15.796,16.677,17.13,16.868
02/9/10 21:08,14.385,15.963,16.606,16.701
02/9/10 22:08,13.137,15.151,16.082,16.463
02/9/10 23:08,12.558,14.385,15.557,16.177
02/10/10 0:08,11.37,13.978,15.103,15.891
02/10/10 1:08,10.785,13.642,14.673,15.629
02/10/10 2:08,10.1,12.751,14.314,15.366
02/10/10 3:08,10.492,12.364,13.978,15.079
02/10/10 4:08,11.297,12.534,13.786,14.864
02/10/10 5:08,11.71,12.63,13.642,14.673
02/10/10 6:08,11.953,12.678,13.522,14.529
02/10/10 7:08,13.714,13.088,13.425,14.385
02/10/10 8:08,19.555,14.697,13.522,14.314
02/10/10 9:08,22.13,16.439,13.93,14.314
02/10/10 10:08,26.475,18.033,14.721,14.481
02/10/10 11:08,27.308,18.461,15.963,14.84
02/10/10 12:08,27.949,18.842,17.344,15.438
02/10/10 13:08,25.089,18.176,18.319,16.106
02/10/10 14:08,22.202,18.2,18.533,16.654
02/10/10 15:08,16.153,16.272,17.653,16.844
02/10/10 16:08,16.963,16.415,16.939,16.654
02/10/10 17:08,15.843,15.963,16.534,16.463
02/10/10 18:08,18.438,16.344,16.344,16.296
02/10/10 19:08,16.725,16.487,16.272,16.225
02/10/10 20:08,14.984,15.772,16.01,16.129
02/10/10 21:08,14.002,15.199,15.652,15.986
02/10/10 22:08,13.185,14.721,15.342,15.796
02/10/10 23:08,12.823,14.481,15.008,15.605
02/11/10 0:08,12.944,14.146,14.768,15.414
02/11/10 1:08,12.871,13.786,14.625,15.247
02/11/10 2:08,13.016,13.57,14.457,15.127
02/11/10 3:08,12.799,13.762,14.337,15.008
02/11/10 4:08,13.064,13.666,14.242,14.888
02/11/10 5:08,12.413,13.425,14.146,14.816
02/11/10 6:08,13.281,13.281,14.002,14.697
02/11/10 7:08,13.69,13.425,13.906,14.601
02/11/10 8:08,15.342,13.786,13.858,14.529
02/11/10 9:08,21.867,16.129,14.05,14.481
02/11/10 10:08,21.604,16.177,14.745,14.601
02/11/10 11:08,24.315,17.724,15.843,14.888
02/11/10 12:08,28.048,18.937,17.391,15.438
02/11/10 13:08,24.992,18.366,18.913,16.225
02/11/10 14:08,24.122,18.652,20.246,17.011
02/11/10 15:08,26.329,19.484,21.223,17.843
02/11/10 16:08,28.023,19.532,21.652,18.557
02/11/10 17:08,22.8,18.081,21.294,18.937
02/11/10 18:08,18.343,16.82,20.841,19.008
02/11/10 19:08,16.963,16.129,20.007,18.889
02/11/10 20:08,16.153,15.819,19.199,18.58
02/11/10 21:08,7.97,9.731,12.63,15.366
02/11/10 22:08,13.594,13.016,11.637,14.433
02/11/10 23:08,13.473,13.666,11.443,13.473
02/12/10 0:08,13.088,13.497,12.243,13.666
02/12/10 1:08,13.04,13.305,12.799,13.882
