03/4/10 11:00,17.701,15.318,12.437,12.461
03/4/10 12:00,19.936,17.843,12.92,12.606
03/4/10 13:00,25.283,22.345,13.497,12.823
03/4/10 14:00,29.439,25.744,14.314,13.137
03/4/10 15:00,27.087,24.05,15.079,13.546
03/4/10 16:00,24.944,22.369,15.461,13.93
03/4/10 17:00,26.036,21.724,15.605,14.218
03/4/10 18:00,23.713,19.746,15.652,14.433
03/4/10 19:00,18.723,17.534,15.557,14.529
03/4/10 20:00,13.112,14.816,15.342,14.577
03/4/10 21:00,12.268,13.978,14.984,14.505
03/4/10 22:00,11.151,13.353,14.625,14.409
03/4/10 23:00,11.297,13.016,14.29,14.242
03/5/10 0:00,11.492,12.968,14.026,14.098
03/5/10 1:00,11.54,12.847,13.81,13.954
03/5/10 2:00,11.151,12.606,13.618,13.81
03/5/10 3:00,11.662,12.582,13.449,13.69
03/5/10 4:00,11.613,12.558,13.353,13.594
03/5/10 5:00,11.053,12.025,13.233,13.473
03/5/10 6:00,10.834,11.953,13.112,13.377
03/5/10 7:00,11.029,12.122,12.992,13.281
03/5/10 8:00,11.662,12.485,12.92,13.209
03/5/10 9:00,13.064,13.449,12.896,13.137
03/5/10 10:00,13.473,14.098,12.992,13.088
03/5/10 11:00,13.906,14.409,13.088,13.112
03/5/10 12:00,15.39,15.652,13.209,13.137
03/5/10 13:00,16.177,15.772,13.377,13.185
03/5/10 14:00,16.844,16.725,13.594,13.257
03/5/10 15:00,17.605,17.486,13.858,13.377
03/5/10 16:00,15.414,16.82,14.17,13.522
03/5/10 17:00,14.816,15.724,14.361,13.69
03/5/10 18:00,13.882,15.27,14.433,13.81
03/5/10 19:00,13.088,14.337,14.457,13.906
03/5/10 20:00,12.654,13.834,14.361,13.954
03/5/10 21:00,12.727,13.594,14.218,13.93
03/5/10 22:00,12.775,13.425,14.074,13.906
03/5/10 23:00,12.751,13.329,13.978,13.834
03/6/10 0:00,12.823,13.257,13.882,13.786
03/6/10 1:00,12.871,13.233,13.786,13.738
03/6/10 2:00,12.847,13.161,13.714,13.69
03/6/10 3:00,12.847,13.112,13.642,13.642
03/6/10 4:00,12.944,13.112,13.57,13.594
03/6/10 5:00,13.04,13.088,13.522,13.546
03/6/10 6:00,12.606,13.064,13.497,13.497
03/6/10 7:00,11.589,12.558,13.449,13.473
03/6/10 8:00,12.098,12.775,13.377,13.425
03/6/10 9:00,13.786,13.906,13.329,13.401
03/6/10 10:00,15.127,14.505,13.449,13.377
03/6/10 11:00,19.936,16.82,13.762,13.425
03/6/10 12:00,22.896,19.151,14.433,13.594
03/6/10 13:00,26.989,24.171,15.39,13.954
03/6/10 14:00,25.137,22.106,16.296,14.457
03/6/10 15:00,25.21,22.513,16.558,14.888
03/6/10 16:00,32.536,27.702,16.796,15.151
03/6/10 17:00,26.451,23.088,17.153,15.438
03/6/10 18:00,19.674,19.46,17.153,15.676
03/6/10 19:00,16.892,17.296,16.915,15.772
03/6/10 20:00,13.93,15.605,16.558,15.748
03/6/10 21:00,11.102,13.906,16.153,15.629
03/6/10 22:00,12.847,14.242,15.676,15.461
03/6/10 23:00,13.377,14.553,15.342,15.247
03/7/10 0:00,12.703,14.098,14.912,15.008
03/7/10 1:00,12.727,13.978,14.529,14.816
03/7/10 2:00,12.703,13.834,14.385,14.625
03/7/10 3:00,12.654,13.642,14.314,14.505
03/7/10 4:00,12.558,13.497,14.218,14.409
03/7/10 5:00,12.847,13.618,14.146,14.314
03/7/10 6:00,12.63,13.425,14.074,14.218
03/7/10 7:00,12.219,13.329,14.002,14.146
03/7/10 8:00,12.147,13.305,13.93,14.098
03/7/10 9:00,12.775,13.642,13.882,14.026
03/7/10 10:00,12.751,13.473,13.858,13.978
03/7/10 11:00,12.316,13.137,13.81,13.93
03/7/10 12:00,11.783,12.678,13.714,13.882
03/7/10 13:00,11.686,13.112,13.522,13.786
03/7/10 14:00,15.772,15.008,13.377,13.69
03/7/10 15:00,13.185,14.266,13.473,13.618
03/7/10 16:00,12.534,13.738,13.594,13.642
03/7/10 17:00,12.413,13.425,13.57,13.642
03/7/10 18:00,12.098,13.233,13.473,13.618
03/7/10 19:00,12.05,12.944,13.377,13.57
03/7/10 20:00,11.734,12.871,13.281,13.497
03/7/10 21:00,11.613,12.775,13.185,13.449
03/7/10 22:00,11.686,12.727,13.137,13.377
03/7/10 23:00,11.856,12.751,13.088,13.329
03/8/10 0:00,12.025,12.775,13.064,13.305
03/8/10 1:00,12.292,12.799,13.04,13.257
03/8/10 2:00,12.413,12.775,13.04,13.233
03/8/10 3:00,12.243,12.582,13.04,13.209
03/8/10 4:00,11.273,11.856,12.968,13.161
03/8/10 5:00,10.98,11.832,12.871,13.112
03/8/10 6:00,10.222,11.565,12.799,13.04
03/8/10 7:00,9.928,11.102,12.727,12.992
03/8/10 8:00,10.1,11.419,12.63,12.944
03/8/10 9:00,8.494,10.712,12.582,12.871
03/8/10 10:00,8.693,11.102,12.558,12.823
