Date,"Time, GMT+10:00","Rain, mm (SEN S/N: 668163, LBL: Rain)",,"Temp, ÁC (SEN S/N: 684639, LBL: Temp (10cm))","Temp, ÁC (SEN S/N: 9824744, LBL: Temp (5cm))","Temp, ÁC (SEN S/N: 2279300, LBL: Temp (Surface))","Temp, ÁC (SEN S/N: 2429935, LBL: Ambient Temp)","RH, % (SEN S/N: 2429935, LBL: RH)","DewPt, ÁC (SEN S/N: 2429935)",,"Wind Speed, m/s (SEN S/N: 2282103)","Gust Speed, m/s (SEN S/N: 2282103)",,"Water Content, m?/m? (SEN S/N: 2282783)"
02/11/11,17:00:00,0,,10.222,10.98,11.734,-91.857,1,-112.5,,2.28,5.71,,0.1331
02/11/11,18:00:00,0,,10.198,10.81,10.883,-91.857,1,-112.5,,1.9,5.33,,0.1331
02/11/11,19:00:00,0,,10.124,10.345,9.064,-91.857,1,-112.5,,1.9,4.95,,0.1336
02/11/11,20:00:00,0,,9.977,9.682,7.72,-91.857,1,-112.5,,1.14,4.57,,0.134
02/11/11,21:00:00,0,,9.731,9.064,6.585,-91.857,1,-112.5,,0.76,3.05,,0.1336
02/11/11,22:00:00,0,,9.485,8.494,5.975,-91.857,1,-112.5,,1.52,4.19,,0.134
02/11/11,23:00:00,0,,9.213,8.02,5.693,-91.857,1,-112.5,,1.52,4.95,,0.134
03/11/11,00:00:00,0,,8.99,7.695,5.36,-91.857,1,-112.5,,0.38,2.28,,0.134
03/11/11,01:00:00,0,,8.767,7.393,4.324,-91.857,1,-112.5,,0,1.9,,0.134
03/11/11,02:00:00,0,,8.543,6.965,3.564,-91.857,1,-112.5,,1.14,3.05,,0.134
03/11/11,03:00:00,0,,8.295,6.535,2.93,-91.857,1,-112.5,,0.38,2.66,,0.134
03/11/11,04:00:00,0,,8.02,6.128,2.584,-91.857,1,-112.5,,0.76,3.43,,0.134
03/11/11,05:00:00,0,,7.77,5.847,2.823,-91.857,1,-112.5,,1.14,5.33,,0.1344
03/11/11,06:00:00,0,,7.569,5.591,2.343,-91.857,1,-112.5,,4.19,6.09,,0.1344
03/11/11,07:00:00,0,,7.343,5.36,2.85,-91.857,1,-112.5,,3.43,6.09,,0.1344
03/11/11,08:00:00,0,,7.192,5.719,4.973,-91.857,1,-112.5,,4.57,7.61,,0.134
03/11/11,09:00:00,0,,7.268,6.965,8.841,-91.857,1,-112.5,,3.81,8.38,,0.1336
03/11/11,10:00:00,0,,7.645,8.941,14.17,-91.857,1,-112.5,,2.66,6.47,,0.1331
03/11/11,11:00:00,0,,8.295,11.248,19.627,-91.857,1,-112.5,,1.52,6.09,,0.1327
03/11/11,12:00:00,0,,9.139,13.473,23.304,-91.857,1,-112.5,,2.28,6.47,,0.1323
03/11/11,13:00:00,0,,10.026,15.031,24.919,-91.857,1,-112.5,,2.66,7.23,,0.1319
03/11/11,14:00:00,0,,10.81,15.676,21.939,-91.857,1,-112.5,,1.9,5.33,,0.1314
03/11/11,15:00:00,0,,11.248,14.816,18.485,-91.857,1,-112.5,,2.28,5.33,,0.1314
03/11/11,16:00:00,0,,11.321,14.098,19.746,-91.857,1,-112.5,,1.52,4.57,,0.131
03/11/11,17:00:00,0,,11.37,13.57,14.745,-91.857,1,-112.5,,2.28,4.57,,0.131
03/11/11,18:00:00,0,,11.248,12.485,12.654,-91.857,1,-112.5,,1.14,3.81,,0.131
03/11/11,19:00:00,0,,11.029,11.565,10.81,-91.857,1,-112.5,,1.9,3.43,,0.131
03/11/11,20:00:00,0,,10.736,10.638,9.238,-85.581,1,-107.9,,1.14,3.81,,0.131
03/11/11,21:00:00,0,,10.418,9.928,8.494,-82.596,1,-105.7,,0,1.9,,0.131
03/11/11,22:00:00,0,,10.124,9.46,7.995,-89.421,1,-110.7,,2.28,6.85,,0.131
03/11/11,23:00:00,0,,9.879,8.965,6.687,-81.316,1,-104.8,,1.52,6.09,,0.1319
04/11/11,00:00:00,0,,9.583,8.369,5.719,-91.857,1,-112.5,,1.9,6.09,,0.1319
04/11/11,01:00:00,0,,9.287,7.845,5.102,-91.857,1,-112.5,,1.52,4.57,,0.1319
04/11/11,02:00:00,0,,8.99,7.393,4.584,-91.857,1,-112.5,,3.43,7.23,,0.1323
04/11/11,03:00:00,0,,8.717,6.99,4.324,-91.857,1,-112.5,,4.57,6.85,,0.1323
04/11/11,04:00:00,0,,8.469,6.687,4.141,-91.857,1,-112.5,,3.43,5.71,,0.1323
04/11/11,05:00:00,0,,8.22,6.433,3.827,-91.857,1,-112.5,,3.43,6.47,,0.1323
04/11/11,06:00:00,0,,8.02,6.179,3.643,-91.857,1,-112.5,,3.81,6.47,,0.1323
04/11/11,07:00:00,0,,7.82,6.077,4.454,-91.857,1,-112.5,,4.19,6.47,,0.1323
04/11/11,08:00:00,0,,7.745,6.661,7.192,-91.857,1,-112.5,,3.81,7.23,,0.1319
04/11/11,09:00:00,0,,7.895,8.22,11.394,-91.857,1,-112.5,,3.43,7.23,,0.131
04/11/11,10:00:00,0,,8.394,10.345,16.368,-91.857,1,-112.5,,2.66,7.23,,0.1306
04/11/11,11:00:00,0,,9.114,12.558,21.151,-91.857,1,-112.5,,3.05,7.61,,0.1302
04/11/11,12:00:00,0,,9.977,14.577,25.623,-91.857,1,-112.5,,2.28,8.76,,0.1297
04/11/11,13:00:00,0,,10.858,16.32,28.742,-91.857,1,-112.5,,1.52,8.76,,0.1293
04/11/11,14:00:00,0,,11.686,17.201,27.112,-91.857,1,-112.5,,1.14,4.57,,0.1289
04/11/11,15:00:00,0,,12.243,16.749,24.46,-91.857,1,-112.5,,1.14,4.19,,0.1289
04/11/11,16:00:00,0,,12.437,15.796,18.961,-91.857,1,-112.5,,0.76,3.43,,0.1289
04/11/11,17:00:00,0,,12.364,14.625,16.272,-91.857,1,-112.5,,0.38,3.43,,0.1289
04/11/11,18:00:00,0,,12.171,13.618,13.954,-91.857,1,-112.5,,1.14,3.43,,0.1289
04/11/11,19:00:00,0,,11.929,12.703,11.54,-91.857,1,-112.5,,0.38,1.9,,0.1289
04/11/11,20:00:00,0,,11.637,11.71,9.706,-91.857,1,-112.5,,1.14,2.28,,0.1285
04/11/11,21:00:00,0,,11.273,10.834,8.494,-91.857,1,-112.5,,1.52,2.66,,0.1289
04/11/11,22:00:00,0,,10.907,10.149,7.945,-91.857,1,-112.5,,2.28,4.57,,0.1289
04/11/11,23:00:00,0,,10.59,9.632,7.77,-91.857,1,-112.5,,2.66,4.95,,0.1289
05/11/11,00:00:00,0,,10.32,9.336,7.895,-91.857,1,-112.5,,4.19,6.47,,0.1289
05/11/11,01:00:00,0,,10.1,9.139,7.745,-91.857,1,-112.5,,3.81,6.47,,0.1289
05/11/11,02:00:00,0,,9.903,8.941,7.368,-91.857,1,-112.5,,2.66,5.33,,0.1289
05/11/11,03:00:00,0,,9.706,8.693,6.94,-91.857,1,-112.5,,2.66,5.71,,0.1289
05/11/11,04:00:00,0,,9.534,8.419,6.408,-91.857,1,-112.5,,1.9,5.71,,0.1289
05/11/11,05:00:00,0,,9.336,8.12,6.128,-91.857,1,-112.5,,2.66,6.47,,0.1289
05/11/11,06:00:00,0,,9.163,7.895,6.153,-91.857,1,-112.5,,3.43,7.23,,0.1289
05/11/11,07:00:00,0,,8.99,7.82,6.914,-91.857,1,-112.5,,3.81,7.99,,0.1289
05/11/11,08:00:00,0,,8.941,8.394,9.657,-91.857,1,-112.5,,4.95,9.52,,0.1285
05/11/11,09:00:00,0,,9.114,9.879,13.353,-91.857,1,-112.5,,4.95,8.76,,0.128
05/11/11,10:00:00,0,,9.583,11.904,17.605,-91.857,1,-112.5,,5.33,8.76,,0.1276
05/11/11,11:00:00,0,,10.296,13.954,22.034,-91.857,1,-112.5,,4.95,8.76,,0.1272
05/11/11,12:00:00,0,,11.102,15.843,26.695,-91.857,1,-112.5,,4.19,8.76,,0.1268
05/11/11,13:00:00,0,,11.929,17.296,29.515,-91.857,1,-112.5,,4.19,9.52,,0.1259
05/11/11,14:00:00,0,,12.678,18.081,30.444,-91.857,1,-112.5,,4.19,8.76,,0.1259
05/11/11,15:00:00,0,,13.233,18.247,29.815,-91.857,1,-112.5,,3.81,8.76,,0.1255
05/11/11,16:00:00,0,,13.57,17.843,26.426,-91.857,1,-112.5,,3.81,7.99,,0.1251
05/11/11,17:00:00,0,,13.69,16.987,20.293,-91.857,1,-112.5,,3.05,7.23,,0.1251
05/11/11,18:00:00,0,,13.57,15.819,16.201,-91.857,1,-112.5,,2.28,4.57,,0.1251
05/11/11,19:00:00,0,,13.305,14.553,13.329,-91.857,1,-112.5,,1.52,3.81,,0.1251
05/11/11,20:00:00,0,,12.92,13.305,11.443,-91.857,1,-112.5,,2.66,6.09,,0.1251
05/11/11,21:00:00,0,,12.485,12.316,10.345,-91.857,1,-112.5,,2.28,4.57,,0.1251
05/11/11,22:00:00,0,,12.074,11.565,10.026,-91.857,1,-112.5,,3.81,6.47,,0.1251
05/11/11,23:00:00,0,,11.734,11.102,9.485,-91.857,1,-112.5,,4.57,8.38,,0.1251
06/11/11,00:00:00,0,,11.443,10.687,9.213,-91.857,1,-112.5,,5.33,9.14,,0.1251
06/11/11,01:00:00,0,,11.175,10.369,9.163,-91.857,1,-112.5,,6.09,9.9,,0.1251
06/11/11,02:00:00,0,,10.956,10.173,9.163,-91.857,1,-112.5,,6.47,9.9,,0.1246
06/11/11,03:00:00,0,,10.785,10.026,9.262,-91.857,1,-112.5,,7.61,12.94,,0.1246
06/11/11,04:00:00,0,,10.638,9.952,9.312,-91.857,1,-112.5,,6.85,11.8,,0.1246
06/11/11,05:00:00,0,,10.516,9.879,9.312,-91.857,1,-112.5,,6.85,12.56,,0.1246
06/11/11,06:00:00,0,,10.394,9.805,9.386,-91.857,1,-112.5,,7.61,12.56,,0.1246
06/11/11,07:00:00,0,,10.296,9.78,9.756,-91.857,1,-112.5,,7.99,14.09,,0.1246
06/11/11,08:00:00,0,,10.247,9.879,10.565,-91.857,1,-112.5,,8.76,14.09,,0.1246
06/11/11,09:00:00,0,,10.247,10.173,11.953,-91.857,1,-112.5,,8.76,14.47,,0.1242
06/11/11,10:00:00,0,,10.32,10.687,13.738,-91.857,1,-112.5,,8.38,14.85,,0.1238
06/11/11,11:00:00,0,,10.516,11.637,16.368,-91.857,1,-112.5,,7.99,13.32,,0.1238
06/11/11,12:00:00,0,,10.883,13.137,21.676,-91.857,1,-112.5,,8.38,14.85,,0.1238
06/11/11,13:00:00,0,,11.467,14.816,24.243,-91.857,1,-112.5,,8.38,14.85,,0.1234
06/11/11,14:00:00,0,,12.098,15.461,21.939,-91.857,1,-112.5,,6.85,14.09,,0.123
06/11/11,15:00:00,0,,12.437,15.318,21.557,-91.857,1,-112.5,,6.85,14.09,,0.123
06/11/11,16:00:00,0,,12.606,15.008,17.344,-91.857,1,-112.5,,4.95,8.76,,0.123
06/11/11,17:00:00,25.66,,11.053,10.247,9.682,-63.528,1,-92.1,,4.95,13.7,,0.1798
06/11/11,18:00:00,1.02,,10.541,9.706,10.051,-62.422,1,-91.3,,6.85,11.42,,0.1641
06/11/11,19:00:00,0.76,,10.761,10.198,10.369,-61.724,1,-90.8,,4.19,9.14,,0.159
06/11/11,20:00:00,1.52,,10.834,10.345,10.149,-63.914,1,-92.3,,5.33,9.52,,0.1616
06/11/11,21:00:00,0,,10.81,10.296,9.928,-62.07,1,-91.1,,4.95,10.66,,0.1577
06/11/11,22:00:00,0,,10.761,10.247,10.124,-52.822,1,-84.6,,5.33,10.28,,0.1552
06/11/11,23:00:00,0.25,,10.687,10.222,10.198,-54.55,1,-85.8,,5.71,11.8,,0.1535
07/11/11,00:00:00,0.25,,10.638,10.222,10.198,-57.771,1,-88.1,,5.33,10.66,,0.1518
07/11/11,01:00:00,0,,10.59,10.198,10.198,-61.053,1,-90.3,,5.33,10.28,,0.151
07/11/11,02:00:00,0.25,,10.541,10.173,10.1,-57.502,1,-87.9,,6.47,12.18,,0.1501
07/11/11,03:00:00,0,,10.492,10.124,10.026,-58.606,1,-88.6,,6.85,12.18,,0.1493
07/11/11,04:00:00,0,,10.443,10.051,9.903,-56.212,1,-87,,7.23,12.94,,0.1488
07/11/11,05:00:00,0,,10.394,9.977,9.756,-53.451,1,-85.1,,7.61,12.56,,0.1484
07/11/11,06:00:00,0,,10.32,9.903,9.657,-53.665,1,-85.2,,6.85,12.56,,0.148
07/11/11,07:00:00,0,,10.271,9.854,10.1,-50.14,1,-82.8,,7.23,12.18,,0.1471
07/11/11,08:00:00,0,,10.247,10.001,11.2,-46.424,1,-80.3,,7.99,13.32,,0.1467
07/11/11,09:00:00,0,,10.296,10.492,13.137,-56.974,1,-87.5,,7.99,14.09,,0.1463
07/11/11,10:00:00,0,,10.467,11.346,15.963,-91.857,1,-112.5,,7.99,13.32,,0.1459
07/11/11,11:00:00,0,,10.858,13.016,19.817,-91.857,1,-112.5,,7.23,13.32,,0.145
07/11/11,12:00:00,0,,11.467,14.697,22.537,-91.857,1,-112.5,,7.23,13.7,,0.1446
07/11/11,13:00:00,0,,12.122,15.891,24.484,-91.857,1,-112.5,,7.23,12.94,,0.1437
07/11/11,14:00:00,0,,12.727,16.677,25.404,-91.857,1,-112.5,,6.09,12.56,,0.1437
07/11/11,15:00:00,0,,13.209,16.915,24.219,-91.857,1,-112.5,,5.33,10.66,,0.1433
07/11/11,16:00:00,0,,13.473,16.606,21.294,-91.857,1,-112.5,,4.57,9.52,,0.1429
07/11/11,17:00:00,0,,13.57,15.915,17.439,-91.857,1,-112.5,,4.57,9.52,,0.1425
07/11/11,18:00:00,0,,13.473,14.984,14.625,-91.857,1,-112.5,,4.19,7.99,,0.1425
07/11/11,19:00:00,0,,13.233,13.978,12.606,-91.857,1,-112.5,,3.05,7.23,,0.142
07/11/11,20:00:00,0,,12.92,13.04,11.346,-91.857,1,-112.5,,2.66,4.95,,0.1416
07/11/11,21:00:00,0,,12.606,12.34,10.663,-91.857,1,-112.5,,3.05,4.95,,0.1416
07/11/11,22:00:00,0,,12.292,11.807,10.271,-91.857,1,-112.5,,3.43,6.09,,0.1416
07/11/11,23:00:00,0,,12.025,11.443,10.051,-91.857,1,-112.5,,4.19,7.23,,0.1412
08/11/11,00:00:00,0,,11.807,11.151,10.075,-91.857,1,-112.5,,5.33,9.52,,0.1412
08/11/11,01:00:00,0,,11.613,11.005,10.198,-91.857,1,-112.5,,6.47,10.28,,0.1408
08/11/11,02:00:00,0,,11.467,10.932,10.614,-91.857,1,-112.5,,6.85,11.42,,0.1408
08/11/11,03:00:00,0,,11.37,10.98,10.932,-91.857,1,-112.5,,6.85,13.32,,0.1408
08/11/11,04:00:00,0,,11.297,10.98,10.907,-91.857,1,-112.5,,5.71,9.9,,0.1403
08/11/11,05:00:00,0,,11.248,10.932,11.029,-91.857,1,-112.5,,6.47,11.8,,0.1403
08/11/11,06:00:00,0,,11.2,10.932,11.151,-91.857,1,-112.5,,7.23,12.94,,0.1403
08/11/11,07:00:00,0,,11.151,10.956,11.37,-91.857,1,-112.5,,7.61,14.85,,0.1403
08/11/11,08:00:00,0,,11.127,11.029,11.637,-91.857,1,-112.5,,8.38,16.37,,0.1399
08/11/11,09:00:00,9.4,,11.151,11.029,11.2,-65.128,1,-93.2,,7.23,16.75,,0.1586
08/11/11,10:00:00,11.94,,11.37,11.224,11.686,-67.866,1,-95.1,,9.14,18.27,,0.2052
08/11/11,11:00:00,0.25,,11.492,11.516,14.218,-62.07,1,-91.1,,4.57,13.7,,0.1726
08/11/11,12:00:00,0,,11.565,12.437,18.723,-91.857,1,-112.5,,4.19,9.52,,0.1633
08/11/11,13:00:00,0.25,,11.856,13.353,15.891,-56.462,1,-87.2,,4.95,13.32,,0.1586
08/11/11,14:00:00,0,,12.098,13.137,17.748,-91.857,1,-112.5,,7.23,13.7,,0.1556
08/11/11,15:00:00,0,,12.219,13.57,19.341,-91.857,1,-112.5,,6.47,14.09,,0.1535
08/11/11,16:00:00,0,,12.437,13.978,17.891,-91.857,1,-112.5,,6.47,13.7,,0.1522
08/11/11,17:00:00,0,,12.606,13.834,15.294,-91.857,1,-112.5,,5.33,11.04,,0.151
08/11/11,18:00:00,0,,12.63,13.425,13.906,-91.857,1,-112.5,,4.19,7.99,,0.1501
08/11/11,19:00:00,0,,12.558,12.944,12.582,-91.857,1,-112.5,,2.66,6.47,,0.1493
08/11/11,20:00:00,0,,12.413,12.413,11.297,-91.857,1,-112.5,,2.66,6.09,,0.1488
08/11/11,21:00:00,0,,12.243,11.929,10.736,-91.857,1,-112.5,,3.05,5.33,,0.148
08/11/11,22:00:00,0,,12.05,11.565,10.369,-91.857,1,-112.5,,4.19,8.38,,0.1476
08/11/11,23:00:00,0,,11.856,11.273,10.075,-91.857,1,-112.5,,4.95,8.76,,0.1471
09/11/11,00:00:00,0,,11.686,11.078,10.369,-91.857,1,-112.5,,5.71,9.52,,0.1467
09/11/11,01:00:00,0,,11.565,11.029,10.614,-91.857,1,-112.5,,5.71,9.52,,0.1463
09/11/11,02:00:00,0,,11.467,11.005,10.736,-91.857,1,-112.5,,6.47,11.42,,0.1459
09/11/11,03:00:00,0,,11.394,10.98,10.785,-91.857,1,-112.5,,5.71,9.9,,0.1459
09/11/11,04:00:00,0,,11.346,10.956,10.761,-91.857,1,-112.5,,4.95,10.66,,0.1454
09/11/11,05:00:00,0,,11.297,10.883,10.736,-55.244,1,-86.3,,6.09,12.94,,0.145
09/11/11,06:00:00,0,,11.248,10.858,10.907,-58.894,1,-88.8,,6.85,11.8,,0.1446
09/11/11,07:00:00,0,,11.2,10.883,11.248,-56.212,1,-87,,6.85,14.09,,0.1446
09/11/11,08:00:00,0,,11.175,10.98,11.637,-53.451,1,-85.1,,7.23,14.09,,0.1442
09/11/11,09:00:00,0,,11.2,11.053,11.589,-62.783,1,-91.6,,7.23,15.99,,0.1442
09/11/11,10:00:00,0.25,,11.2,11.102,12.025,-67.866,1,-95.1,,8.38,21.32,,0.1446
09/11/11,11:00:00,0,,11.224,11.248,12.122,-70.572,1,-97,,9.14,16.75,,0.1493
09/11/11,12:00:00,0,,11.297,11.37,12.992,-65.553,1,-93.5,,9.14,15.61,,0.1518
09/11/11,13:00:00,0,,11.346,11.54,12.703,-56.974,1,-87.5,,11.42,22.84,,0.1522
09/11/11,14:00:00,0,,11.394,11.492,12.243,-61.053,1,-90.3,,11.42,20.18,,0.1522
09/11/11,15:00:00,0,,11.394,11.492,12.678,-55.481,1,-86.5,,11.04,19.41,,0.1518
09/11/11,16:00:00,0,,11.443,11.54,12.606,-58.606,1,-88.6,,9.9,17.89,,0.151
09/11/11,17:00:00,0,,11.443,11.565,12.727,-73.852,1,-99.4,,9.9,17.89,,0.1505
09/11/11,18:00:00,0,,11.467,11.613,12.678,-48.273,1,-81.5,,9.52,17.89,,0.1497
09/11/11,19:00:00,0,,11.492,11.637,12.582,-52.015,1,-84.1,,8.76,15.23,,0.1493
09/11/11,20:00:00,0,,11.516,11.637,12.316,-63.528,1,-92.1,,10.66,20.56,,0.1488
09/11/11,21:00:00,0,,11.54,11.589,11.929,-68.893,1,-95.9,,9.9,20.18,,0.1518
09/11/11,22:00:00,0,,11.54,11.443,11.2,-68.893,1,-95.9,,10.66,20.94,,0.1637
09/11/11,23:00:00,4.57,,11.516,11.224,10.81,-73.852,1,-99.4,,9.52,19.8,,0.173
10/11/11,00:00:00,5.34,,11.467,11.005,10.222,-81.316,1,-104.8,,7.23,16.37,,0.1768
10/11/11,01:00:00,9.4,,11.321,10.687,9.879,-78.053,1,-102.4,,8.76,18.65,,0.1921
10/11/11,02:00:00,2.03,,11.175,10.443,9.608,-70.572,1,-97,,10.66,20.56,,0.1789
10/11/11,03:00:00,3.56,,11.053,10.222,9.41,-80.143,1,-103.9,,7.99,15.61,,0.1819
10/11/11,04:00:00,2.54,,10.932,10.124,9.558,-80.143,1,-103.9,,7.61,15.99,,0.176
10/11/11,05:00:00,1.02,,10.858,10.1,9.608,-80.143,1,-103.9,,6.47,14.09,,0.1764
10/11/11,06:00:00,0.25,,10.81,10.051,9.336,-80.143,1,-103.9,,4.95,11.42,,0.1828
10/11/11,07:00:00,0.51,,10.687,9.879,8.543,-82.596,1,-105.7,,5.71,15.61,,0.1832
10/11/11,08:00:00,0,,10.516,9.41,7.469,-73.852,1,-99.4,,5.71,15.99,,0.173
10/11/11,09:00:00,0,,10.369,9.361,10.026,-91.857,1,-112.5,,4.19,9.9,,0.1645
10/11/11,10:00:00,0,,10.443,10.492,14.29,-91.857,1,-112.5,,4.19,10.66,,0.1599
10/11/11,11:00:00,0,,10.81,12.292,19.27,-91.857,1,-112.5,,4.19,8.76,,0.1565
10/11/11,12:00:00,0,,11.443,14.122,21.915,-91.857,1,-112.5,,4.57,10.28,,0.1543
10/11/11,13:00:00,0,,12.122,15.175,22.824,-91.857,1,-112.5,,5.33,12.18,,0.1526
10/11/11,14:00:00,0,,12.654,15.915,24.122,-91.857,1,-112.5,,6.09,12.18,,0.1514
10/11/11,15:00:00,0,,13.137,16.225,22.944,-91.857,1,-112.5,,5.71,14.09,,0.1505
10/11/11,16:00:00,0,,13.401,15.891,20.174,-91.857,1,-112.5,,5.33,11.04,,0.1497
10/11/11,17:00:00,0,,13.473,15.127,15.342,-91.857,1,-112.5,,4.57,9.52,,0.1488
10/11/11,18:00:00,0,,13.329,14.098,12.122,-91.857,1,-112.5,,3.81,7.99,,0.1484
10/11/11,19:00:00,0,,13.04,13.088,10.858,-91.857,1,-112.5,,2.66,6.09,,0.148
10/11/11,20:00:00,0,,12.703,12.268,9.682,-91.857,1,-112.5,,2.66,5.33,,0.148
10/11/11,21:00:00,0,,12.389,11.637,9.089,-91.857,1,-112.5,,2.28,6.85,,0.1476
10/11/11,22:00:00,0,,12.098,11.151,8.419,-91.857,1,-112.5,,2.28,5.33,,0.1471
10/11/11,23:00:00,0,,11.807,10.687,7.293,-91.857,1,-112.5,,2.28,5.71,,0.1471
11/11/11,00:00:00,0,,11.54,10.173,6.484,-91.857,1,-112.5,,1.9,4.57,,0.1467
11/11/11,01:00:00,0,,11.248,9.706,5.872,-91.857,1,-112.5,,1.52,4.19,,0.1467
11/11/11,02:00:00,0,,10.956,9.287,5.437,-91.857,1,-112.5,,1.52,3.81,,0.1467
11/11/11,03:00:00,0,,10.687,8.916,5.231,-91.857,1,-112.5,,1.9,5.71,,0.1467
11/11/11,04:00:00,0,,10.418,8.618,4.844,-91.857,1,-112.5,,1.52,4.19,,0.1463
11/11/11,05:00:00,0,,10.198,8.344,4.506,-91.857,1,-112.5,,2.28,4.95,,0.1463
11/11/11,06:00:00,0,,9.952,8.07,4.402,-91.857,1,-112.5,,1.52,4.95,,0.1463
11/11/11,07:00:00,0,,9.756,7.945,5.437,-91.857,1,-112.5,,3.05,6.09,,0.1463
11/11/11,08:00:00,0,,9.657,8.568,8.767,-91.857,1,-112.5,,3.43,7.23,,0.1459
11/11/11,09:00:00,0,,9.805,10.124,13.329,-91.857,1,-112.5,,2.66,6.47,,0.145
11/11/11,10:00:00,0,,10.32,12.243,17.772,-91.857,1,-112.5,,3.81,7.23,,0.1446
11/11/11,11:00:00,0,,11.053,14.266,20.841,-91.857,1,-112.5,,4.19,7.99,,0.1437
11/11/11,12:00:00,0,,11.783,15.342,22.968,-91.857,1,-112.5,,4.19,8.76,,0.1433
11/11/11,13:00:00,0,,12.413,16.487,26.451,-91.857,1,-112.5,,4.19,8.38,,0.1425
11/11/11,14:00:00,0,,13.04,17.391,27.284,-91.857,1,-112.5,,4.19,7.99,,0.142
11/11/11,15:00:00,0,,13.57,17.582,25.793,-91.857,1,-112.5,,4.57,7.99,,0.1416
11/11/11,16:00:00,0,,13.882,17.201,22.824,-91.857,1,-112.5,,4.57,8.38,,0.1412
11/11/11,17:00:00,0,,13.978,16.344,17.034,-91.857,1,-112.5,,4.57,7.99,,0.1408
11/11/11,18:00:00,0,,13.834,15.127,13.738,-91.857,1,-112.5,,3.05,6.47,,0.1408
11/11/11,19:00:00,0,,13.497,13.93,11.759,-91.857,1,-112.5,,2.66,6.09,,0.1408
11/11/11,20:00:00,0,,13.137,12.896,10.271,-91.857,1,-112.5,,2.66,4.57,,0.1403
11/11/11,21:00:00,0,,12.727,12.074,9.287,-91.857,1,-112.5,,3.05,5.71,,0.1403
11/11/11,22:00:00,0,,12.364,11.443,8.767,-91.857,1,-112.5,,3.43,6.47,,0.1403
11/11/11,23:00:00,0,,12.05,10.956,8.245,-91.857,1,-112.5,,3.81,6.09,,0.1403
12/11/11,00:00:00,0,,11.759,10.541,7.795,-91.857,1,-112.5,,3.81,6.85,,0.1403
12/11/11,01:00:00,0,,11.492,10.198,7.419,-91.857,1,-112.5,,3.81,6.09,,0.1408
12/11/11,02:00:00,0,,11.248,9.879,7.268,-91.857,1,-112.5,,4.19,6.85,,0.1408
12/11/11,03:00:00,0,,11.005,9.608,6.914,-91.857,1,-112.5,,3.81,6.85,,0.1408
12/11/11,04:00:00,0,,10.785,9.361,6.712,-91.857,1,-112.5,,2.28,6.47,,0.1408
12/11/11,05:00:00,0,,10.59,9.139,6.281,-91.857,1,-112.5,,1.14,4.19,,0.1403
12/11/11,06:00:00,0,,10.418,8.916,6.509,-91.857,1,-112.5,,1.14,3.43,,0.1403
12/11/11,07:00:00,0,,10.247,8.841,7.091,-91.857,1,-112.5,,1.14,4.57,,0.1403
12/11/11,08:00:00,0,,10.149,9.336,10.271,-91.857,1,-112.5,,2.28,7.23,,0.1399
12/11/11,09:00:00,0,,10.32,10.883,13.762,-91.857,1,-112.5,,3.81,7.99,,0.1391
12/11/11,10:00:00,0,,10.785,12.871,18.01,-91.857,1,-112.5,,3.81,7.99,,0.1386
12/11/11,11:00:00,0,,11.492,14.864,21.915,-91.857,1,-112.5,,4.19,7.99,,0.1378
12/11/11,12:00:00,0,,12.243,16.392,25.477,-91.857,1,-112.5,,3.81,7.99,,0.1374
12/11/11,13:00:00,0,,12.968,17.486,27.85,-91.857,1,-112.5,,3.81,8.38,,0.137
12/11/11,14:00:00,0,,13.594,18.2,29.015,-91.857,1,-112.5,,3.43,7.23,,0.1361
12/11/11,15:00:00,0,,14.122,18.438,28.023,-91.857,1,-112.5,,2.66,7.99,,0.1353
12/11/11,16:00:00,0,,14.433,18.129,25.355,-91.857,1,-112.5,,2.28,6.85,,0.1353
12/11/11,17:00:00,0,,14.553,17.344,18.913,-91.857,1,-112.5,,1.9,5.71,,0.1348
12/11/11,18:00:00,0,,14.433,16.106,15.438,-91.857,1,-112.5,,1.9,6.47,,0.1348
12/11/11,19:00:00,0,,14.146,14.888,12.896,-91.857,1,-112.5,,1.14,4.19,,0.1344
12/11/11,20:00:00,0,,13.762,13.714,11.005,-91.857,1,-112.5,,0.76,3.81,,0.1344
12/11/11,21:00:00,0,,13.329,12.727,9.608,-91.857,1,-112.5,,0,1.52,,0.1348
12/11/11,22:00:00,0,,12.92,11.88,8.767,-91.857,1,-112.5,,0.76,3.05,,0.1353
12/11/11,23:00:00,0,,12.509,11.224,7.87,-91.857,1,-112.5,,0.76,2.28,,0.1353
13/11/11,00:00:00,0,,12.147,10.687,7.67,-91.857,1,-112.5,,1.9,3.43,,0.1353
13/11/11,01:00:00,0,,11.807,10.345,7.77,-91.857,1,-112.5,,1.14,3.81,,0.1353
13/11/11,02:00:00,0,,11.54,10.1,7.544,-91.857,1,-112.5,,1.9,3.81,,0.1353
13/11/11,03:00:00,0,,11.321,9.903,7.619,-91.857,1,-112.5,,1.9,3.43,,0.1353
13/11/11,04:00:00,0,,11.127,9.731,7.444,-91.857,1,-112.5,,1.9,4.19,,0.1353
13/11/11,05:00:00,0,,10.932,9.558,7.142,-91.857,1,-112.5,,1.52,3.81,,0.1348
