"Date","Time, GMT+11:00","Temp, ¡C","Temp, ¡C","Temp, ¡C","Temp, ¡C","Batt, V","Host Connected","End Of File"
10-05-2012,14:00:00,19.674,8.045,6.382,5.693,2.93,,
10-05-2012,15:00:00,17.153,7.544,6.636,5.847,2.93,,
10-05-2012,16:00:00,15.533,7.268,6.788,5.975,2.93,,
10-05-2012,17:00:00,12.050,6.737,6.864,6.102,2.93,,
10-05-2012,18:00:00,8.916,6.204,6.813,6.179,2.93,,
10-05-2012,19:00:00,7.519,5.949,6.661,6.204,2.93,,
10-05-2012,20:00:00,6.889,5.796,6.509,6.179,2.93,,
10-05-2012,21:00:00,6.813,5.796,6.408,6.153,2.93,,
10-05-2012,22:00:00,7.041,5.898,6.357,6.102,2.93,,
10-05-2012,23:00:00,6.889,5.847,6.331,6.077,2.93,,
11-05-2012,00:00:00,6.560,5.745,6.306,6.077,2.93,,
11-05-2012,01:00:00,6.077,5.591,6.255,6.051,2.93,,
11-05-2012,02:00:00,5.821,5.488,6.230,6.026,2.93,,
11-05-2012,03:00:00,5.539,5.360,6.153,6.026,2.93,,
11-05-2012,04:00:00,5.514,5.334,6.102,6.000,2.93,,
11-05-2012,05:00:00,5.360,5.231,6.051,5.949,2.93,,
11-05-2012,06:00:00,5.308,5.205,6.000,5.924,2.91,,
11-05-2012,07:00:00,5.205,5.154,5.949,5.898,2.93,,
11-05-2012,08:00:00,4.584,4.921,5.898,5.872,2.91,,
11-05-2012,09:00:00,4.844,4.921,5.847,5.821,2.91,,
11-05-2012,10:00:00,7.770,5.539,5.872,5.796,2.93,,
11-05-2012,11:00:00,9.312,6.000,5.924,5.796,2.93,,
11-05-2012,12:00:00,9.780,6.102,6.051,5.821,2.93,,
11-05-2012,13:00:00,9.977,6.204,6.230,5.847,2.93,,
11-05-2012,14:00:00,9.163,6.077,6.357,5.924,2.93,,
11-05-2012,15:00:00,8.543,5.975,6.484,6.000,2.93,,
11-05-2012,16:00:00,8.469,5.821,6.560,6.077,2.93,,
11-05-2012,17:00:00,6.458,5.205,6.509,6.128,2.91,,
11-05-2012,18:00:00,4.662,4.662,6.357,6.128,2.91,,
11-05-2012,19:00:00,3.195,4.141,6.153,6.128,2.91,,
11-05-2012,20:00:00,1.913,3.591,5.898,6.026,2.89,,
11-05-2012,21:00:00,1.317,3.433,5.616,5.949,2.89,,
11-05-2012,22:00:00,1.317,3.274,5.385,5.821,2.91,,
11-05-2012,23:00:00,1.153,3.063,5.231,5.693,2.91,,
12-05-2012,00:00:00,0.962,2.903,5.076,5.565,2.91,,
12-05-2012,01:00:00,0.051,2.503,4.921,5.488,2.89,,
12-05-2012,02:00:00,-0.845,2.128,4.740,5.360,2.89,,
12-05-2012,03:00:00,-1.157,1.886,4.558,5.257,2.89,,
12-05-2012,04:00:00,-1.527,1.643,4.376,5.154,2.89,,
12-05-2012,05:00:00,-1.527,1.507,4.194,5.024,2.89,,
12-05-2012,06:00:00,-1.641,1.425,4.037,4.895,2.89,,
12-05-2012,07:00:00,-1.900,1.289,3.906,4.792,2.89,,
12-05-2012,08:00:00,-2.479,0.989,3.749,4.688,2.87,,
12-05-2012,09:00:00,-0.088,1.615,3.617,4.558,2.89,,
12-05-2012,10:00:00,8.717,2.903,3.591,4.454,2.91,,
12-05-2012,11:00:00,13.449,4.636,3.591,4.376,2.91,,
12-05-2012,12:00:00,17.701,5.745,3.696,4.350,2.91,,
12-05-2012,13:00:00,19.888,6.306,4.037,4.376,2.91,,
12-05-2012,14:00:00,16.392,6.026,4.402,4.454,2.91,,
12-05-2012,15:00:00,14.242,5.539,4.688,4.584,2.91,,
12-05-2012,16:00:00,10.663,4.740,4.869,4.714,2.91,,
12-05-2012,17:00:00,5.488,3.670,4.947,4.844,2.91,,
12-05-2012,18:00:00,2.584,2.850,4.818,4.895,2.89,,
12-05-2012,19:00:00,1.507,2.530,4.636,4.895,2.89,,
12-05-2012,20:00:00,1.289,2.370,4.480,4.844,2.89,,
12-05-2012,21:00:00,1.071,2.047,4.376,4.766,2.89,,
12-05-2012,22:00:00,0.880,1.778,4.220,4.714,2.89,,
12-05-2012,23:00:00,0.825,1.697,4.115,4.636,2.89,,
13-05-2012,00:00:00,0.632,1.643,4.011,4.558,2.89,,
13-05-2012,01:00:00,0.577,1.724,3.932,4.480,2.89,,
13-05-2012,02:00:00,0.467,1.751,3.880,4.428,2.89,,
13-05-2012,03:00:00,0.412,1.724,3.827,4.376,2.89,,
13-05-2012,04:00:00,0.550,1.778,3.775,4.324,2.89,,
13-05-2012,05:00:00,0.605,1.805,3.749,4.298,2.89,,
13-05-2012,06:00:00,0.715,1.859,3.722,4.246,2.89,,
13-05-2012,07:00:00,0.687,1.859,3.696,4.220,2.89,,
13-05-2012,08:00:00,0.218,1.615,3.670,4.194,2.89,,
13-05-2012,09:00:00,0.439,1.588,3.591,4.141,2.89,,
13-05-2012,10:00:00,1.044,1.751,3.538,4.115,2.91,,
13-05-2012,11:00:00,1.099,1.778,3.512,4.063,2.91,,
13-05-2012,12:00:00,1.534,1.886,3.485,4.037,2.91,,
13-05-2012,13:00:00,1.071,1.805,3.485,4.011,2.91,,
13-05-2012,14:00:00,1.425,1.913,3.459,4.011,2.91,,
13-05-2012,15:00:00,2.877,1.967,3.459,3.985,2.91,,
13-05-2012,16:00:00,2.074,1.859,3.459,3.958,2.91,,
13-05-2012,17:00:00,1.507,1.615,3.433,3.958,2.91,,
13-05-2012,18:00:00,-0.339,1.180,3.406,3.932,2.89,,
13-05-2012,19:00:00,-0.760,0.962,3.301,3.906,2.89,,
13-05-2012,20:00:00,-0.845,0.852,3.221,3.880,2.89,,
13-05-2012,21:00:00,-1.185,0.715,3.116,3.827,2.89,,
13-05-2012,22:00:00,-1.441,0.550,3.036,3.749,2.89,,
13-05-2012,23:00:00,-1.842,0.384,2.903,3.696,2.89,,
14-05-2012,00:00:00,-2.305,0.218,2.797,3.643,2.89,,
14-05-2012,01:00:00,-2.450,0.107,2.717,3.564,2.89,,
14-05-2012,02:00:00,-2.102,0.135,2.610,3.512,2.89,,
14-05-2012,03:00:00,-1.670,0.190,2.530,3.433,2.89,,
14-05-2012,04:00:00,-2.218,0.107,2.450,3.354,2.89,,
14-05-2012,05:00:00,-2.160,0.051,2.370,3.301,2.89,,
14-05-2012,06:00:00,-1.699,0.107,2.316,3.248,2.89,,
14-05-2012,07:00:00,-1.900,0.051,2.262,3.168,2.89,,
14-05-2012,08:00:00,-2.276,-0.060,2.209,3.116,2.89,,
14-05-2012,09:00:00,-1.871,-0.088,2.155,3.063,2.89,,
14-05-2012,10:00:00,-0.423,-0.004,2.128,3.009,2.89,,
14-05-2012,11:00:00,2.477,0.246,2.101,2.956,2.89,,
14-05-2012,12:00:00,8.095,0.907,2.047,2.930,2.89,,
14-05-2012,13:00:00,11.419,1.480,2.047,2.877,2.89,,
14-05-2012,14:00:00,12.703,1.994,2.074,2.850,2.89,,
14-05-2012,15:00:00,13.618,2.557,2.047,2.850,2.91,,
14-05-2012,16:00:00,9.213,2.450,2.128,2.823,2.91,,
14-05-2012,17:00:00,5.949,2.236,2.289,2.850,2.91,,
14-05-2012,18:00:00,3.512,2.021,2.450,2.903,2.89,,
14-05-2012,19:00:00,2.637,1.967,2.584,2.983,2.89,,
14-05-2012,20:00:00,2.262,1.940,2.690,3.036,2.89,,
14-05-2012,21:00:00,2.021,1.913,2.770,3.089,2.89,,
14-05-2012,22:00:00,1.778,1.859,2.823,3.142,2.89,,
14-05-2012,23:00:00,0.715,1.480,2.850,3.195,2.89,,
15-05-2012,00:00:00,0.384,1.344,2.797,3.195,2.89,,
15-05-2012,01:00:00,0.246,1.262,2.744,3.195,2.89,,
15-05-2012,02:00:00,0.329,1.235,2.717,3.195,2.89,,
15-05-2012,03:00:00,0.218,1.235,2.664,3.168,2.89,,
15-05-2012,04:00:00,0.190,1.208,2.637,3.142,2.89,,
15-05-2012,05:00:00,0.190,1.289,2.610,3.142,2.89,,
15-05-2012,06:00:00,0.715,1.561,2.610,3.089,2.89,,
15-05-2012,07:00:00,0.934,1.534,2.610,3.089,2.89,,
15-05-2012,08:00:00,1.099,1.615,2.637,3.089,2.89,,
15-05-2012,09:00:00,1.751,1.805,2.690,3.089,2.89,,
15-05-2012,10:00:00,2.930,2.209,2.770,3.116,2.91,,
15-05-2012,11:00:00,5.231,2.823,2.956,3.142,2.91,,
15-05-2012,12:00:00,6.661,3.248,3.168,3.221,2.91,,
15-05-2012,13:00:00,10.369,3.985,3.406,3.301,2.91,,
15-05-2012,14:00:00,11.370,4.402,3.696,3.406,2.91,,
15-05-2012,15:00:00,11.419,4.636,3.985,3.538,2.91,,
15-05-2012,16:00:00,8.965,4.246,4.220,3.696,2.91,,
15-05-2012,17:00:00,6.128,3.696,4.272,3.827,2.91,,
15-05-2012,18:00:00,4.688,3.380,4.246,3.932,2.91,,
15-05-2012,19:00:00,3.327,3.089,4.141,3.985,2.89,,
15-05-2012,20:00:00,3.274,3.195,4.037,3.985,2.91,,
15-05-2012,21:00:00,2.983,3.063,4.011,3.958,2.91,,
15-05-2012,22:00:00,2.717,2.877,3.932,3.958,2.91,,
15-05-2012,23:00:00,2.074,2.717,3.854,3.932,2.89,,
16-05-2012,00:00:00,1.208,2.503,3.722,3.906,2.89,,
16-05-2012,01:00:00,0.632,2.289,3.591,3.880,2.89,,
16-05-2012,02:00:00,0.163,2.101,3.459,3.801,2.89,,
16-05-2012,03:00:00,-0.339,1.967,3.354,3.749,2.89,,
16-05-2012,04:00:00,-0.395,1.940,3.248,3.696,2.89,,
16-05-2012,05:00:00,-0.283,1.967,3.168,3.617,2.89,,
16-05-2012,06:00:00,0.051,1.994,3.089,3.564,2.89,,
16-05-2012,07:00:00,-1.071,1.317,3.009,3.512,2.89,,
16-05-2012,08:00:00,-2.218,0.907,2.903,3.485,2.87,,
16-05-2012,09:00:00,-0.704,0.934,2.797,3.406,2.87,,
16-05-2012,10:00:00,4.272,1.670,2.770,3.354,2.89,,
16-05-2012,11:00:00,6.433,2.877,2.797,3.301,2.91,,
16-05-2012,12:00:00,9.188,3.906,3.116,3.301,2.91,,
16-05-2012,13:00:00,12.074,4.402,3.512,3.406,2.91,,
16-05-2012,14:00:00,13.522,5.308,3.906,3.512,2.93,,
16-05-2012,15:00:00,11.977,5.257,4.376,3.722,2.93,,
16-05-2012,16:00:00,9.213,4.792,4.688,3.932,2.91,,
16-05-2012,17:00:00,7.419,4.428,4.792,4.115,2.91,,
16-05-2012,18:00:00,6.128,4.246,4.792,4.246,2.91,,
16-05-2012,19:00:00,4.818,3.985,4.740,4.298,2.91,,
16-05-2012,20:00:00,4.063,3.827,4.636,4.324,2.91,,
16-05-2012,21:00:00,3.643,3.722,4.532,4.350,2.91,,
16-05-2012,22:00:00,3.009,3.538,4.454,4.324,2.91,,
16-05-2012,23:00:00,1.886,2.823,4.324,4.298,2.89,,
17-05-2012,00:00:00,0.439,2.155,4.115,4.272,2.89,,
17-05-2012,01:00:00,-1.071,1.534,3.880,4.194,2.87,,
17-05-2012,02:00:00,-1.986,1.126,3.617,4.089,2.87,,
17-05-2012,03:00:00,-2.859,0.797,3.354,3.985,2.87,,
17-05-2012,04:00:00,-2.976,0.660,3.116,3.854,2.87,,
17-05-2012,05:00:00,-2.654,0.467,2.903,3.722,2.87,,
17-05-2012,06:00:00,-3.065,0.246,2.717,3.591,2.87,,
17-05-2012,07:00:00,-3.065,0.135,2.584,3.485,2.87,,
17-05-2012,08:00:00,-3.301,0.051,2.450,3.380,2.87,,
17-05-2012,09:00:00,-1.814,0.024,2.343,3.274,2.87,,
17-05-2012,10:00:00,8.817,0.384,2.370,3.168,2.91,,
17-05-2012,11:00:00,15.342,2.850,2.343,3.089,2.91,,
17-05-2012,12:00:00,16.058,5.591,2.343,3.036,2.91,,
17-05-2012,13:00:00,21.032,6.077,2.557,3.036,2.91,,
17-05-2012,14:00:00,22.130,6.408,3.063,3.116,2.91,,
17-05-2012,15:00:00,19.484,6.408,3.564,3.301,2.91,,
17-05-2012,16:00:00,17.320,5.975,3.958,3.512,2.91,,
17-05-2012,17:00:00,13.185,5.308,4.246,3.696,2.91,,
17-05-2012,18:00:00,8.270,4.011,4.298,3.880,2.89,,
17-05-2012,19:00:00,4.350,2.956,4.089,3.985,2.89,,
17-05-2012,20:00:00,1.453,1.615,3.827,3.985,2.87,,
17-05-2012,21:00:00,-0.563,0.907,3.538,3.906,2.87,,
17-05-2012,22:00:00,-1.270,0.742,3.274,3.801,2.87,,
17-05-2012,23:00:00,-1.157,0.825,3.036,3.696,2.87,,
18-05-2012,00:00:00,-0.732,0.962,2.877,3.564,2.89,,
18-05-2012,01:00:00,-0.648,0.989,2.717,3.459,2.89,,
18-05-2012,02:00:00,-0.507,1.044,2.637,3.380,2.89,,
18-05-2012,03:00:00,-0.873,1.044,2.530,3.301,2.89,,
18-05-2012,04:00:00,-1.043,0.989,2.423,3.221,2.87,,
18-05-2012,05:00:00,-1.356,0.825,2.343,3.142,2.87,,
18-05-2012,06:00:00,-0.620,0.934,2.289,3.063,2.89,,
18-05-2012,07:00:00,-0.704,0.880,2.236,2.983,2.89,,
18-05-2012,08:00:00,-0.479,0.907,2.182,2.956,2.89,,
18-05-2012,09:00:00,1.751,1.615,2.182,2.877,2.89,,
18-05-2012,10:00:00,8.020,2.744,2.209,2.850,2.91,,
18-05-2012,11:00:00,5.770,2.584,2.209,2.823,2.91,,
18-05-2012,12:00:00,8.344,3.591,2.316,2.823,2.91,,
18-05-2012,13:00:00,15.079,5.050,2.717,2.850,2.91,,
18-05-2012,14:00:00,15.485,5.231,3.301,2.983,2.91,,
18-05-2012,15:00:00,11.078,4.558,3.775,3.221,2.91,,
18-05-2012,16:00:00,9.114,4.298,4.063,3.433,2.91,,
18-05-2012,17:00:00,9.534,4.532,4.246,3.617,2.91,,
18-05-2012,18:00:00,6.611,3.827,4.324,3.749,2.91,,
18-05-2012,19:00:00,4.324,3.301,4.246,3.854,2.89,,
18-05-2012,20:00:00,3.327,2.983,4.089,3.906,2.89,,
18-05-2012,21:00:00,2.503,2.744,3.932,3.880,2.89,,
18-05-2012,22:00:00,1.724,2.530,3.749,3.827,2.89,,
18-05-2012,23:00:00,1.588,2.423,3.564,3.775,2.89,,
19-05-2012,00:00:00,1.670,2.316,3.459,3.696,2.89,,
19-05-2012,01:00:00,1.751,2.262,3.354,3.643,2.89,,
19-05-2012,02:00:00,1.588,2.236,3.301,3.591,2.89,,
19-05-2012,03:00:00,1.561,2.182,3.221,3.538,2.89,,
19-05-2012,04:00:00,1.507,2.128,3.168,3.485,2.89,,
19-05-2012,05:00:00,1.371,2.101,3.116,3.433,2.89,,
19-05-2012,06:00:00,1.371,2.074,3.063,3.406,2.89,,
19-05-2012,07:00:00,1.371,2.047,3.036,3.380,2.89,,
19-05-2012,08:00:00,1.371,2.021,3.009,3.354,2.89,,
19-05-2012,09:00:00,1.724,2.128,2.983,3.301,2.89,,
19-05-2012,10:00:00,2.209,2.316,2.983,3.274,2.89,,
19-05-2012,11:00:00,3.301,2.584,3.009,3.248,2.89,,
19-05-2012,12:00:00,8.543,4.063,3.168,3.274,2.91,,
19-05-2012,13:00:00,13.112,5.308,3.512,3.301,2.91,,
19-05-2012,14:00:00,12.751,5.437,3.880,3.433,2.91,,
19-05-2012,15:00:00,11.565,5.154,4.272,3.591,2.91,,
19-05-2012,16:00:00,9.015,4.714,4.558,3.775,2.91,,
19-05-2012,17:00:00,7.142,4.402,4.662,3.932,2.91,,
19-05-2012,18:00:00,5.231,3.801,4.636,4.063,2.91,,
19-05-2012,19:00:00,3.248,3.116,4.506,4.115,2.89,,
19-05-2012,20:00:00,1.126,2.236,4.194,4.115,2.89,,
19-05-2012,21:00:00,-0.311,1.480,3.880,4.037,2.87,,
19-05-2012,22:00:00,-0.395,1.398,3.617,3.932,2.89,,
19-05-2012,23:00:00,-0.817,1.262,3.406,3.827,2.87,,
20-05-2012,00:00:00,-0.032,1.507,3.248,3.696,2.89,,
20-05-2012,01:00:00,0.797,1.913,3.142,3.591,2.89,,
20-05-2012,02:00:00,0.962,2.047,3.089,3.512,2.89,,
20-05-2012,03:00:00,0.825,1.913,3.063,3.459,2.89,,
20-05-2012,04:00:00,-1.015,0.989,2.983,3.433,2.87,,
20-05-2012,05:00:00,-1.470,0.797,2.850,3.380,2.87,,
20-05-2012,06:00:00,-2.218,0.356,2.717,3.301,2.87,,
20-05-2012,07:00:00,-2.918,0.163,2.557,3.248,2.87,,
20-05-2012,08:00:00,-3.807,-0.032,2.396,3.168,2.85,,
20-05-2012,09:00:00,-2.596,-0.116,2.289,3.063,2.87,,
20-05-2012,10:00:00,8.020,0.384,2.289,2.956,2.91,,
20-05-2012,11:00:00,14.697,3.327,2.262,2.903,2.91,,
20-05-2012,12:00:00,19.603,4.921,2.262,2.850,2.91,,
20-05-2012,13:00:00,22.585,5.642,2.477,2.823,2.91,,
20-05-2012,14:00:00,22.800,5.821,2.983,2.930,2.91,,
20-05-2012,15:00:00,19.246,5.770,3.485,3.089,2.91,,
20-05-2012,16:00:00,16.344,5.385,3.854,3.301,2.91,,
20-05-2012,17:00:00,12.509,4.844,4.115,3.512,2.91,,
20-05-2012,18:00:00,7.745,3.327,4.141,3.670,2.89,,
20-05-2012,19:00:00,4.298,2.557,3.906,3.722,2.89,,
20-05-2012,20:00:00,1.805,1.805,3.670,3.722,2.87,,
20-05-2012,21:00:00,-0.143,0.907,3.406,3.670,2.87,,
20-05-2012,22:00:00,-1.327,0.605,3.168,3.591,2.87,,
20-05-2012,23:00:00,-1.986,0.550,2.903,3.485,2.87,,
21-05-2012,00:00:00,-2.596,0.163,2.717,3.380,2.87,,
21-05-2012,01:00:00,-1.556,0.495,2.557,3.274,2.87,,
21-05-2012,02:00:00,-0.143,0.934,2.450,3.142,2.89,,
21-05-2012,03:00:00,0.301,1.153,2.396,3.063,2.89,,
21-05-2012,04:00:00,-0.060,1.071,2.316,2.983,2.89,,
21-05-2012,05:00:00,-0.507,0.989,2.262,2.930,2.89,,
21-05-2012,06:00:00,-0.817,0.934,2.209,2.877,2.89,,
21-05-2012,07:00:00,-0.873,0.880,2.155,2.823,2.89,,
21-05-2012,08:00:00,-0.902,0.825,2.101,2.770,2.89,,
21-05-2012,09:00:00,-0.199,1.044,2.074,2.717,2.89,,
21-05-2012,10:00:00,8.568,2.021,2.101,2.664,2.89,,
21-05-2012,11:00:00,14.481,3.433,2.074,2.637,2.91,,
21-05-2012,12:00:00,17.772,4.584,2.101,2.637,2.89,,
21-05-2012,13:00:00,19.912,4.921,2.289,2.637,2.89,,
21-05-2012,14:00:00,19.674,4.844,2.664,2.717,2.89,,
21-05-2012,15:00:00,16.153,4.454,3.036,2.877,2.89,,
21-05-2012,16:00:00,13.522,4.115,3.301,3.009,2.89,,
21-05-2012,17:00:00,10.075,3.617,3.459,3.168,2.89,,
21-05-2012,18:00:00,5.076,2.610,3.459,3.274,2.89,,
21-05-2012,19:00:00,2.557,2.047,3.327,3.327,2.89,,
21-05-2012,20:00:00,1.235,1.670,3.168,3.327,2.89,,
21-05-2012,21:00:00,1.017,1.615,3.009,3.274,2.89,,
21-05-2012,22:00:00,0.852,1.480,2.903,3.221,2.89,,
21-05-2012,23:00:00,0.024,1.180,2.797,3.168,2.89,,
22-05-2012,00:00:00,-0.451,0.962,2.690,3.089,2.89,,
22-05-2012,01:00:00,-0.004,1.044,2.610,3.036,2.89,,
22-05-2012,02:00:00,0.246,1.126,2.530,2.983,2.89,,
22-05-2012,03:00:00,0.384,1.208,2.503,2.930,2.89,,
22-05-2012,04:00:00,0.522,1.262,2.477,2.903,2.89,,
22-05-2012,05:00:00,1.017,1.425,2.450,2.850,2.89,,
22-05-2012,06:00:00,1.017,1.453,2.450,2.823,2.89,,
22-05-2012,07:00:00,0.660,1.344,2.477,2.823,2.89,,
22-05-2012,08:00:00,0.742,1.398,2.477,2.797,2.89,,
22-05-2012,09:00:00,1.180,1.507,2.450,2.797,2.89,,
22-05-2012,10:00:00,4.999,2.450,2.530,2.770,2.89,,
22-05-2012,11:00:00,6.864,3.142,2.690,2.770,2.91,,
22-05-2012,12:00:00,6.560,3.248,2.930,2.823,2.91,,
22-05-2012,13:00:00,6.179,3.195,3.221,2.930,2.91,,
22-05-2012,14:00:00,4.947,2.930,3.433,3.036,2.91,,
22-05-2012,15:00:00,4.610,2.903,3.564,3.168,2.91,,
22-05-2012,16:00:00,4.584,2.956,3.643,3.248,2.91,,
22-05-2012,17:00:00,3.854,2.770,3.696,3.327,2.89,,
22-05-2012,18:00:00,2.610,2.396,3.696,3.380,2.89,,
22-05-2012,19:00:00,2.450,2.370,3.617,3.406,2.89,,
22-05-2012,20:00:00,2.450,2.370,3.538,3.406,2.89,,
22-05-2012,21:00:00,2.370,2.343,3.459,3.406,2.89,,
22-05-2012,22:00:00,2.370,2.343,3.433,3.380,2.89,,
22-05-2012,23:00:00,2.343,2.343,3.406,3.380,2.89,,
23-05-2012,00:00:00,2.262,2.316,3.406,3.354,2.89,,
23-05-2012,01:00:00,2.236,2.316,3.380,3.354,2.89,,
23-05-2012,02:00:00,2.021,2.236,3.327,3.354,2.89,,
23-05-2012,03:00:00,1.859,2.155,3.301,3.327,2.89,,
23-05-2012,04:00:00,1.751,2.128,3.248,3.301,2.89,,
23-05-2012,05:00:00,1.588,2.074,3.195,3.274,2.89,,
23-05-2012,06:00:00,1.425,1.994,3.142,3.248,2.89,,
23-05-2012,07:00:00,1.425,1.994,3.063,3.221,2.89,,
23-05-2012,08:00:00,1.480,2.021,3.036,3.195,2.89,,
23-05-2012,09:00:00,2.021,2.128,3.009,3.168,2.89,,
23-05-2012,10:00:00,6.585,3.009,3.063,3.142,2.91,,
23-05-2012,11:00:00,8.916,3.696,3.168,3.142,2.91,,
23-05-2012,12:00:00,10.541,4.168,3.301,3.195,2.91,,
23-05-2012,13:00:00,8.916,3.827,3.485,3.248,2.91,,
23-05-2012,14:00:00,11.005,4.194,3.643,3.301,2.91,,
23-05-2012,15:00:00,10.516,4.220,3.801,3.406,2.91,,
23-05-2012,16:00:00,8.717,3.880,3.958,3.485,2.91,,
23-05-2012,17:00:00,6.306,3.485,4.063,3.591,2.91,,
23-05-2012,18:00:00,4.454,3.089,4.037,3.643,2.89,,
23-05-2012,19:00:00,3.248,2.770,3.906,3.670,2.89,,
23-05-2012,20:00:00,2.664,2.610,3.775,3.670,2.89,,
23-05-2012,21:00:00,2.557,2.584,3.643,3.643,2.89,,
23-05-2012,22:00:00,2.744,2.637,3.538,3.591,2.89,,
23-05-2012,23:00:00,3.063,2.744,3.485,3.538,2.89,,
24-05-2012,00:00:00,3.459,2.877,3.459,3.512,2.91,,
24-05-2012,01:00:00,3.459,2.903,3.459,3.485,2.91,,
24-05-2012,02:00:00,3.301,2.850,3.459,3.459,2.89,,
24-05-2012,03:00:00,3.327,2.877,3.459,3.459,2.89,,
24-05-2012,04:00:00,3.459,2.903,3.459,3.459,2.91,,
24-05-2012,05:00:00,3.380,2.877,3.485,3.459,2.91,,
24-05-2012,06:00:00,3.380,2.877,3.485,3.433,2.91,,
24-05-2012,07:00:00,3.195,2.823,3.485,3.459,2.91,,
24-05-2012,08:00:00,2.717,2.664,3.485,3.459,2.89,,
24-05-2012,09:00:00,3.116,2.770,3.433,3.459,2.89,,
24-05-2012,10:00:00,5.539,3.301,3.459,3.433,2.91,,
24-05-2012,11:00:00,7.393,3.827,3.617,3.459,2.91,,
24-05-2012,12:00:00,9.682,4.532,3.827,3.485,2.91,,
24-05-2012,13:00:00,9.706,4.740,4.141,3.564,2.91,,
24-05-2012,14:00:00,8.095,4.454,4.376,3.696,2.91,,
24-05-2012,15:00:00,6.788,4.220,4.506,3.827,2.91,,
24-05-2012,16:00:00,5.821,4.011,4.506,3.906,2.91,,
24-05-2012,17:00:00,4.973,3.827,4.480,3.958,2.91,,
24-05-2012,18:00:00,4.194,3.564,4.428,4.011,2.91,,
24-05-2012,19:00:00,3.854,3.538,4.350,4.011,2.91,,
24-05-2012,20:00:00,3.643,3.485,4.272,3.985,2.91,,
24-05-2012,21:00:00,3.564,3.485,4.220,3.985,2.91,,
24-05-2012,22:00:00,3.591,3.485,4.168,3.958,2.91,,
24-05-2012,23:00:00,3.168,3.195,4.141,3.932,2.89,,
25-05-2012,00:00:00,2.850,3.089,3.985,3.932,2.89,,
25-05-2012,01:00:00,2.236,2.610,3.880,3.880,2.89,,
25-05-2012,02:00:00,1.886,2.664,3.801,3.827,2.89,,
25-05-2012,03:00:00,1.994,2.557,3.722,3.775,2.89,,
25-05-2012,04:00:00,1.588,2.289,3.643,3.722,2.89,,
25-05-2012,05:00:00,1.371,2.182,3.564,3.696,2.89,,
25-05-2012,06:00:00,1.180,2.128,3.485,3.643,2.89,,
25-05-2012,07:00:00,0.770,1.913,3.433,3.591,2.89,,
25-05-2012,08:00:00,0.329,1.697,3.354,3.538,2.89,,
25-05-2012,09:00:00,-0.339,1.453,3.301,3.485,2.89,,
25-05-2012,10:00:00,-0.227,1.317,3.195,3.459,2.89,,
25-05-2012,11:00:00,-0.845,1.099,3.089,3.406,2.89,,
25-05-2012,12:00:00,-0.676,1.017,2.983,3.327,2.89,,
25-05-2012,13:00:00,-0.143,1.099,2.903,3.274,2.89,,
25-05-2012,14:00:00,-0.676,1.071,2.850,3.221,2.89,,
25-05-2012,15:00:00,-0.535,1.044,2.797,3.168,2.89,,
25-05-2012,16:00:00,0.024,1.071,2.744,3.116,2.89,,
25-05-2012,17:00:00,0.356,1.071,2.690,3.063,2.89,,
25-05-2012,18:00:00,0.356,1.153,2.637,3.036,2.89,,
25-05-2012,19:00:00,0.273,1.153,2.610,2.983,2.89,,
25-05-2012,20:00:00,0.329,1.180,2.584,2.956,2.89,,
25-05-2012,21:00:00,0.439,1.208,2.557,2.930,2.89,,
25-05-2012,22:00:00,0.550,1.262,2.530,2.903,2.89,,
25-05-2012,23:00:00,0.632,1.289,2.530,2.877,2.89,,
26-05-2012,00:00:00,0.687,1.344,2.530,2.850,2.89,,
26-05-2012,01:00:00,0.715,1.371,2.530,2.850,2.89,,
26-05-2012,02:00:00,0.742,1.371,2.530,2.823,2.89,,
26-05-2012,03:00:00,0.770,1.425,2.557,2.823,2.89,,
26-05-2012,04:00:00,0.770,1.453,2.557,2.823,2.89,,
26-05-2012,05:00:00,0.797,1.453,2.557,2.823,2.89,,
26-05-2012,06:00:00,0.825,1.480,2.584,2.823,2.89,,
26-05-2012,07:00:00,0.825,1.480,2.584,2.823,2.89,,
26-05-2012,08:00:00,0.825,1.507,2.584,2.823,2.89,,
26-05-2012,09:00:00,0.825,1.507,2.610,2.823,2.89,,
26-05-2012,10:00:00,0.825,1.561,2.610,2.823,2.89,,
26-05-2012,11:00:00,0.852,1.588,2.637,2.823,2.89,,
26-05-2012,12:00:00,0.907,1.615,2.664,2.823,2.89,,
26-05-2012,13:00:00,0.962,1.643,2.664,2.823,2.89,,
26-05-2012,14:00:00,0.962,1.643,2.664,2.823,2.89,,
26-05-2012,15:00:00,0.962,1.670,2.690,2.823,2.89,,
26-05-2012,16:00:00,0.962,1.670,2.690,2.823,2.89,,
26-05-2012,17:00:00,0.934,1.697,2.690,2.823,2.89,,
26-05-2012,18:00:00,0.962,1.697,2.717,2.823,2.89,,
26-05-2012,19:00:00,0.962,1.724,2.717,2.823,2.89,,
26-05-2012,20:00:00,0.962,1.751,2.717,2.823,2.89,,
26-05-2012,21:00:00,0.934,1.751,2.717,2.850,2.89,,
26-05-2012,22:00:00,0.907,1.778,2.717,2.823,2.89,,
26-05-2012,23:00:00,0.825,1.724,2.717,2.823,2.89,,
27-05-2012,00:00:00,0.852,1.643,2.690,2.823,2.89,,
