"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 9832563, SEN S/N: 9818213, LBL: Ambient)","RH, % (LGR S/N: 9832563, SEN S/N: 9818213)","Temp, °C (LGR S/N: 9832563, SEN S/N: 9824750, LBL: 3cmBG)","Water Content, m³/m³ (LGR S/N: 9832563, SEN S/N: 9827499, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832563, SEN S/N: 9833754, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832563, SEN S/N: 9818213)"
23/02/19,11:00:01,13.497,87.900,10.394,0.1782,0.1252,11.5
23/02/19,12:00:01,15.891,89.900,10.638,0.1775,0.1245,14.3
23/02/19,13:00:01,16.225,89.900,11.346,0.1775,0.1245,14.6
23/02/19,14:00:01,16.582,93.000,12.050,0.1768,0.1245,15.5
23/02/19,15:00:01,15.915,90.400,12.823,0.1768,0.1245,14.4
23/02/19,16:00:01,15.676,86.000,13.473,0.1768,0.1245,13.4
23/02/19,17:00:01,14.314,84.400,13.954,0.1768,0.1245,11.7
23/02/19,18:00:01,13.185,84.800,14.002,0.1768,0.1245,10.7
23/02/19,19:00:01,12.098,85.000,13.642,0.1761,0.1245,9.7
23/02/19,20:00:01,11.297,86.500,13.161,0.1761,0.1238,9.1
23/02/19,21:00:01,10.198,87.900,12.678,0.1761,0.1238,8.3
23/02/19,22:00:01,9.163,87.600,12.243,0.1753,0.1238,7.2
23/02/19,23:00:01,7.619,85.400,11.832,0.1753,0.1238,5.3
24/02/19,00:00:01,6.179,85.400,11.370,0.1753,0.1238,3.9
24/02/19,01:00:01,3.643,79.600,10.883,0.1746,0.1230,0.4
24/02/19,02:00:01,4.740,84.900,10.320,0.1746,0.1230,2.4
24/02/19,03:00:01,5.024,84.100,9.952,0.1746,0.1230,2.6
24/02/19,04:00:01,5.179,82.600,9.706,0.1746,0.1230,2.5
24/02/19,05:00:01,4.011,76.200,9.485,0.1746,0.1230,0.2
24/02/19,06:00:01,3.670,74.600,9.213,0.1739,0.1238,-0.4
24/02/19,07:00:01,3.195,73.300,8.941,0.1739,0.1238,-1.1
24/02/19,08:00:01,5.642,76.200,8.742,0.1739,0.1230,1.8
24/02/19,09:00:01,9.657,85.200,8.891,0.1739,0.1230,7.3
24/02/19,10:00:01,12.268,86.000,9.410,0.1732,0.1230,10.0
24/02/19,11:00:01,14.074,87.100,10.051,0.1724,0.1230,12.0
24/02/19,12:00:01,15.031,83.600,10.687,0.1724,0.1223,12.3
24/02/19,13:00:01,16.153,84.100,11.297,0.1717,0.1223,13.5
24/02/19,14:00:01,17.153,88.600,12.001,0.1717,0.1223,15.3
24/02/19,15:00:01,17.249,83.000,12.847,0.1710,0.1230,14.4
24/02/19,16:00:01,17.201,78.300,13.618,0.1710,0.1230,13.4
24/02/19,17:00:01,16.439,75.500,14.242,0.1710,0.1230,12.1
24/02/19,18:00:01,15.318,77.100,14.409,0.1710,0.1230,11.3
24/02/19,19:00:01,14.337,80.800,14.122,0.1710,0.1230,11.1
24/02/19,20:00:01,11.953,78.700,13.714,0.1710,0.1230,8.4
24/02/19,21:00:01,8.866,74.700,13.016,0.1710,0.1223,4.6
24/02/19,22:00:01,6.560,76.200,12.268,0.1710,0.1223,2.7
24/02/19,23:00:01,6.179,80.100,11.540,0.1702,0.1223,3.0
25/02/19,00:00:01,5.462,80.600,11.005,0.1702,0.1216,2.4
25/02/19,01:00:01,4.895,81.300,10.541,0.1702,0.1216,2.0
25/02/19,02:00:01,5.565,84.000,10.222,0.1695,0.1223,3.1
25/02/19,03:00:01,5.693,84.000,10.001,0.1695,0.1216,3.2
25/02/19,04:00:01,5.821,84.900,9.829,0.1695,0.1216,3.5
25/02/19,05:00:01,4.662,83.500,9.682,0.1695,0.1216,2.1
25/02/19,06:00:01,3.643,83.500,9.410,0.1695,0.1216,1.1
25/02/19,07:00:01,3.696,85.300,9.114,0.1695,0.1223,1.5
25/02/19,08:00:01,7.015,92.500,8.916,0.1695,0.1223,5.9
25/02/19,09:00:01,11.783,99.400,9.188,0.1695,0.1223,11.7
25/02/19,10:00:01,15.270,95.500,9.854,0.1688,0.1223,14.6
25/02/19,11:00:01,16.701,91.800,10.565,0.1688,0.1223,15.4
25/02/19,12:00:01,17.748,89.400,11.248,0.1681,0.1223,16.0
25/02/19,13:00:01,18.557,88.500,11.929,0.1681,0.1223,16.6
25/02/19,14:00:01,18.723,90.300,12.678,0.1681,0.1223,17.1
25/02/19,15:00:01,18.771,87.200,13.546,0.1681,0.1223,16.6
25/02/19,16:00:01,19.508,83.000,14.361,0.1681,0.1223,16.6
25/02/19,17:00:01,19.151,82.400,14.960,0.1681,0.1223,16.1
25/02/19,18:00:01,18.200,84.200,15.127,0.1681,0.1223,15.5
25/02/19,19:00:01,15.652,85.200,14.888,0.1681,0.1223,13.2
25/02/19,20:00:01,13.497,84.700,14.409,0.1681,0.1223,11.0
25/02/19,21:00:01,11.540,81.300,13.762,0.1681,0.1223,8.5
25/02/19,22:00:01,9.114,77.900,13.064,0.1673,0.1223,5.5
25/02/19,23:00:01,7.720,79.900,12.413,0.1673,0.1216,4.5
26/02/19,00:00:01,6.560,81.100,11.807,0.1673,0.1216,3.6
26/02/19,01:00:01,6.204,83.200,11.297,0.1666,0.1216,3.6
26/02/19,02:00:01,5.898,84.800,10.883,0.1666,0.1216,3.5
26/02/19,03:00:01,5.308,84.100,10.516,0.1666,0.1216,2.8
26/02/19,04:00:01,4.766,84.500,10.198,0.1666,0.1216,2.4
26/02/19,05:00:01,4.999,85.600,9.879,0.1666,0.1216,2.8
26/02/19,06:00:01,5.334,86.600,9.682,0.1666,0.1216,3.3
26/02/19,07:00:01,5.745,87.500,9.534,0.1666,0.1216,3.8
26/02/19,08:00:01,8.369,94.300,9.485,0.1659,0.1216,7.5
26/02/19,09:00:01,13.377,99.500,9.829,0.1659,0.1216,13.3
26/02/19,10:00:01,14.361,95.900,10.565,0.1659,0.1216,13.7
26/02/19,11:00:01,17.938,96.900,11.224,0.1652,0.1216,17.5
26/02/19,12:00:01,17.534,93.500,11.977,0.1652,0.1223,16.5
26/02/19,13:00:01,18.794,91.800,12.534,0.1652,0.1216,17.5
26/02/19,14:00:01,19.199,91.900,13.137,0.1652,0.1216,17.9
26/02/19,15:00:01,19.817,91.400,13.810,0.1652,0.1216,18.4
26/02/19,16:00:01,19.270,89.600,14.361,0.1652,0.1216,17.5
26/02/19,17:00:01,18.461,87.200,14.768,0.1652,0.1223,16.3
26/02/19,18:00:01,15.915,84.400,14.816,0.1644,0.1216,13.3
26/02/19,19:00:01,15.103,89.800,14.361,0.1644,0.1216,13.5
26/02/19,20:00:01,13.954,90.700,14.002,0.1644,0.1216,12.5
26/02/19,21:00:01,12.509,88.500,13.618,0.1644,0.1216,10.7
26/02/19,22:00:01,11.224,88.100,13.161,0.1644,0.1216,9.3
26/02/19,23:00:01,9.287,86.200,12.678,0.1637,0.1216,7.1
27/02/19,00:00:01,8.643,86.500,12.171,0.1644,0.1209,6.5
27/02/19,01:00:01,7.920,86.600,11.734,0.1644,0.1209,5.8
27/02/19,02:00:01,6.889,86.200,11.346,0.1637,0.1209,4.7
27/02/19,03:00:01,6.737,87.100,10.980,0.1637,0.1209,4.7
27/02/19,04:00:01,6.102,86.000,10.663,0.1637,0.1209,3.9
27/02/19,05:00:01,5.693,86.800,10.369,0.1637,0.1209,3.7
27/02/19,06:00:01,5.308,86.500,10.100,0.1637,0.1209,3.2
