Date,"Time, GMT+11:00","Temp, °C (LGR S/N: 9832556, SEN S/N: 9818213, LBL: Ambient)","RH, % (LGR S/N: 9832556, SEN S/N: 9818213, LBL: Ambient)","Temp, °C (LGR S/N: 9832556, SEN S/N: 9824750, LBL: 3cm BG)","Water Content, m³/m³ (LGR S/N: 9832556, SEN S/N: 9827499, LBL: 5cmBG)","Water Content, m³/m³ (LGR S/N: 9832556, SEN S/N: 9833754, LBL: 10cmBG)","DewPt, °C (LGR S/N: 9832556, SEN S/N: 9818213)"
9/11/19,11:00:01,6.255,100,2.717,0.2748,0.2313,6.3
9/11/19,12:00:01,6.99,100,3.142,0.2748,0.2313,7
9/11/19,13:00:01,5.102,100,3.67,0.2741,0.2305,5.1
9/11/19,14:00:01,4.063,100,4.063,0.2734,0.2305,4.1
9/11/19,15:00:01,2.584,100,4.194,0.2734,0.2313,2.6
9/11/19,16:00:01,2.744,100,4.037,0.2727,0.2305,2.7
9/11/19,17:00:01,2.236,100,3.958,0.2719,0.2305,2.2
9/11/19,18:00:01,1.805,100,3.88,0.2719,0.2313,1.8
9/11/19,19:00:01,1.507,100,3.722,0.2719,0.2313,1.5
9/11/19,20:00:01,1.317,100,3.564,0.2712,0.2313,1.3
9/11/19,21:00:01,1.453,100,3.406,0.2712,0.2313,1.5
9/11/19,22:00:01,1.615,100,3.301,0.2712,0.2313,1.6
9/11/19,23:00:01,1.697,100,3.221,0.2712,0.2313,1.7
10/11/19,0:00:01,1.724,100,3.195,0.2705,0.232,1.7
10/11/19,1:00:01,1.778,100,3.168,0.2705,0.232,1.8
10/11/19,2:00:01,1.832,100,3.142,0.2705,0.232,1.8
10/11/19,3:00:01,1.805,100,3.142,0.2705,0.232,1.8
10/11/19,4:00:01,1.724,100,3.142,0.2705,0.2327,1.7
10/11/19,5:00:01,1.615,100,3.142,0.2698,0.232,1.6
10/11/19,6:00:01,1.751,100,3.116,0.2705,0.2327,1.7
10/11/19,7:00:01,2.37,100,3.142,0.2705,0.2334,2.4
10/11/19,8:00:01,3.459,100,3.195,0.2705,0.2334,3.5
10/11/19,9:00:01,4.869,100,3.38,0.2712,0.2334,4.9
10/11/19,10:00:01,6.535,100,3.67,0.2719,0.2342,6.5
10/11/19,11:00:01,7.469,100,4.063,0.2712,0.2342,7.5
10/11/19,12:00:01,7.77,100,4.48,0.2719,0.2342,7.8
10/11/19,13:00:01,8.519,100,4.869,0.2719,0.2327,8.5
10/11/19,14:00:01,10.565,100,5.385,0.2719,0.2313,10.6
10/11/19,15:00:01,9.903,100,6,0.2719,0.2313,9.9
10/11/19,16:00:01,10.614,100,6.458,0.2719,0.2305,10.6
10/11/19,17:00:01,10.001,100,7.015,0.2712,0.2305,10
10/11/19,18:00:01,8.965,100,7.242,0.2712,0.2305,9
10/11/19,19:00:01,7.72,100,7.192,0.2712,0.2305,7.7
10/11/19,20:00:01,6.585,100,6.94,0.2705,0.2305,6.6
10/11/19,21:00:01,5.488,100,6.56,0.2698,0.2305,5.5
10/11/19,22:00:01,4.869,100,6.204,0.2705,0.2313,4.9
10/11/19,23:00:01,4.376,100,5.924,0.2698,0.2313,4.4
11/11/19,0:00:01,4.35,100,5.693,0.2698,0.2313,4.4
11/11/19,1:00:01,4.714,100,5.565,0.2698,0.2313,4.7
11/11/19,2:00:01,4.532,100,5.514,0.269,0.2313,4.5
11/11/19,3:00:01,4.584,100,5.462,0.269,0.2313,4.6
11/11/19,4:00:01,4.141,100,5.411,0.2683,0.2313,4.1
11/11/19,5:00:01,4.115,100,5.334,0.2683,0.2313,4.1
11/11/19,6:00:01,3.906,100,5.257,0.2683,0.2313,3.9
11/11/19,7:00:01,5.591,100,5.154,0.2683,0.2313,5.6
11/11/19,8:00:01,7.167,100,5.257,0.2683,0.2305,7.2
11/11/19,9:00:01,7.318,100,5.488,0.2683,0.2276,7.3
11/11/19,10:00:01,7.444,100,5.668,0.2683,0.2276,7.5
11/11/19,11:00:01,9.04,100,5.847,0.2676,0.2262,9
11/11/19,12:00:01,9.534,100,6.204,0.2676,0.2254,9.5
11/11/19,13:00:01,9.608,100,6.661,0.2668,0.224,9.6
11/11/19,14:00:01,9.756,100,7.217,0.2668,0.224,9.8
11/11/19,15:00:01,10.051,99.1,7.92,0.2661,0.2233,9.9
11/11/19,16:00:01,10.59,94.8,8.494,0.2661,0.2233,9.8
11/11/19,17:00:01,11.127,91.3,8.817,0.2661,0.2225,9.8
11/11/19,18:00:01,9.41,88.4,8.792,0.2654,0.2218,7.6
11/11/19,19:00:01,8.22,87,8.444,0.2654,0.2218,6.2
11/11/19,20:00:01,7.368,86,8.07,0.2661,0.2218,5.2
11/11/19,21:00:01,6.737,87.6,7.695,0.2654,0.2225,4.8
11/11/19,22:00:01,6.535,85.3,7.368,0.2654,0.2225,4.3
11/11/19,23:00:01,6.509,79,7.116,0.2654,0.2225,3.1
12/11/19,0:00:01,6.382,75.7,6.914,0.2654,0.2225,2.4
12/11/19,1:00:01,6.458,73.4,6.737,0.2647,0.2225,2.1
12/11/19,2:00:01,6.509,71.6,6.611,0.2647,0.2218,1.8
12/11/19,3:00:01,6.737,67.8,6.509,0.2647,0.2218,1.2
12/11/19,4:00:01,6.661,67.1,6.433,0.2647,0.2218,1
12/11/19,5:00:01,6.382,69.6,6.357,0.2647,0.2211,1.2
12/11/19,6:00:01,6.331,70.8,6.281,0.2647,0.2211,1.4
12/11/19,7:00:01,6.382,71,6.23,0.2647,0.2211,1.5
12/11/19,8:00:01,6.535,71.1,6.179,0.2647,0.2204,1.7
12/11/19,9:00:01,7.217,73.7,6.179,0.2647,0.2189,2.8
12/11/19,10:00:01,10.663,77.5,6.281,0.2639,0.2182,6.9
12/11/19,11:00:01,12.074,73.3,6.585,0.2639,0.2175,7.5
12/11/19,12:00:01,13.185,76.3,6.94,0.2632,0.2167,9.1
12/11/19,13:00:01,12.268,74.8,7.419,0.2632,0.2167,7.9
12/11/19,14:00:01,12.799,76,7.82,0.2632,0.216,8.7
12/11/19,15:00:01,12.316,74.4,8.394,0.2632,0.2153,7.9
12/11/19,16:00:01,11.248,67.9,8.965,0.2632,0.2153,5.5
12/11/19,17:00:01,9.336,73.1,9.139,0.2625,0.2153,4.8
12/11/19,18:00:01,7.795,73,8.742,0.2625,0.2138,3.3
12/11/19,19:00:01,5.796,74.6,8.22,0.2625,0.2146,1.6
12/11/19,20:00:01,4.662,78.7,7.619,0.2625,0.2146,1.3
12/11/19,21:00:01,3.327,86.9,6.99,0.2618,0.2138,1.4
12/11/19,22:00:01,2.717,87.7,6.458,0.2618,0.2138,0.9
12/11/19,23:00:01,2.128,87.5,6.026,0.2618,0.2138,0.3
13/11/19,0:00:01,1.453,87.6,5.668,0.2618,0.2138,-0.4
13/11/19,1:00:01,1.697,89.4,5.308,0.261,0.2138,0.1
13/11/19,2:00:01,1.235,90.4,5.024,0.261,0.2131,-0.2
13/11/19,3:00:01,0.88,90.4,4.792,0.2603,0.2138,-0.5
13/11/19,4:00:01,0.384,90.4,4.558,0.2603,0.2131,-1
13/11/19,5:00:01,0.825,92.3,4.324,0.2603,0.2131,-0.3
13/11/19,6:00:01,0.605,92.7,4.141,0.2603,0.2131,-0.4
13/11/19,7:00:01,0.742,92.6,3.985,0.2596,0.2131,-0.3
13/11/19,8:00:01,2.155,94.5,3.854,0.2596,0.2131,1.4
13/11/19,9:00:01,4.402,95.7,3.906,0.2596,0.2131,3.8
13/11/19,10:00:01,6.737,95.1,4.168,0.2596,0.2124,6
13/11/19,11:00:01,7.895,93.9,4.558,0.2596,0.2116,7
13/11/19,12:00:01,8.99,89.1,4.921,0.2589,0.2109,7.3
13/11/19,13:00:01,9.435,84.4,5.437,0.2596,0.2109,6.9
13/11/19,14:00:01,8.817,78.3,6.077,0.2589,0.2109,5.3
13/11/19,15:00:01,8.792,75.1,6.712,0.2589,0.2102,4.6
13/11/19,16:00:01,8.916,75.2,7.318,0.2589,0.2102,4.8
13/11/19,17:00:01,8.07,74.7,7.645,0.2596,0.2109,3.9
13/11/19,18:00:01,5.872,77.7,7.469,0.2596,0.2109,2.3
13/11/19,19:00:01,5.205,82.7,6.99,0.2596,0.2102,2.5
13/11/19,20:00:01,4.558,84.8,6.585,0.2589,0.2102,2.2
13/11/19,21:00:01,4.246,87.9,6.255,0.2581,0.2102,2.4
13/11/19,22:00:01,3.932,89.5,5.975,0.2581,0.2102,2.4
13/11/19,23:00:01,4.037,91,5.796,0.2581,0.2102,2.7
14/11/19,0:00:01,4.22,92.1,5.642,0.2581,0.2102,3.1
14/11/19,1:00:01,4.089,92.5,5.539,0.2581,0.2102,3
14/11/19,2:00:01,3.906,93.4,5.462,0.2581,0.2102,2.9
14/11/19,3:00:01,3.827,93.8,5.385,0.2581,0.2102,2.9
14/11/19,4:00:01,3.643,94.3,5.282,0.2581,0.2102,2.8
14/11/19,5:00:01,3.67,94.9,5.179,0.2581,0.2109,2.9
14/11/19,6:00:01,3.749,95.1,5.102,0.2581,0.2109,3
14/11/19,7:00:01,3.985,96,5.076,0.2581,0.2102,3.4
14/11/19,8:00:01,4.662,96.9,5.102,0.2581,0.2109,4.2
14/11/19,9:00:01,8.095,99.7,5.231,0.2574,0.2109,8.1
14/11/19,10:00:01,9.139,99.7,5.591,0.2574,0.2095,9.1
14/11/19,11:00:01,9.952,96.5,6.026,0.2574,0.2095,9.4
14/11/19,12:00:01,10.59,91.8,6.408,0.2574,0.208,9.3
14/11/19,13:00:01,10.834,87.1,6.839,0.2574,0.208,8.8
14/11/19,14:00:01,10.124,85,7.293,0.2581,0.2073,7.7
14/11/19,15:00:01,10.198,84.8,7.569,0.2574,0.2073,7.8
14/11/19,16:00:01,8.916,84.5,7.745,0.2574,0.2073,6.5
14/11/19,17:00:01,7.995,85.7,7.67,0.2574,0.208,5.8
14/11/19,18:00:01,7.745,87.1,7.519,0.2574,0.2073,5.7
14/11/19,19:00:01,7.419,88.2,7.393,0.2574,0.2073,5.6
14/11/19,20:00:01,6.382,89.1,7.242,0.2574,0.2073,4.7
14/11/19,21:00:01,5.898,90.8,7.015,0.2574,0.2073,4.5
14/11/19,22:00:01,5.642,92.1,6.813,0.2574,0.2073,4.5
14/11/19,23:00:01,5.488,93.2,6.636,0.2574,0.2066,4.5
15/11/19,0:00:01,5.462,94.1,6.509,0.2567,0.2073,4.6
15/11/19,1:00:01,5.257,94.4,6.408,0.2567,0.2066,4.4
15/11/19,2:00:01,5.205,95,6.331,0.2567,0.2066,4.5
15/11/19,3:00:01,5.102,94.9,6.255,0.2567,0.2066,4.4
15/11/19,4:00:01,4.818,94.7,6.179,0.2567,0.2066,4
15/11/19,5:00:01,4.766,94.9,6.077,0.2567,0.2073,4
15/11/19,6:00:01,4.688,94.7,6,0.2567,0.2073,3.9
15/11/19,7:00:01,5.514,95.3,5.949,0.2567,0.2066,4.8
15/11/19,8:00:01,6.687,93,5.975,0.2567,0.2066,5.6
15/11/19,9:00:01,7.77,89.7,6.051,0.256,0.2058,6.2
15/11/19,10:00:01,9.089,89.7,6.204,0.256,0.2058,7.5
15/11/19,11:00:01,10.614,88.5,6.433,0.256,0.2051,8.8
15/11/19,12:00:01,11.832,87.3,6.763,0.2552,0.2051,9.8
15/11/19,13:00:01,12.268,82,7.293,0.2552,0.2044,9.3
15/11/19,14:00:01,12.582,76.6,7.895,0.2552,0.2037,8.6
15/11/19,15:00:01,11.929,74.7,8.568,0.2552,0.2037,7.6
15/11/19,16:00:01,10.418,75.6,8.965,0.2552,0.2029,6.3
15/11/19,17:00:01,9.558,79,8.841,0.2552,0.2029,6.1
15/11/19,18:00:01,8.693,77.1,8.568,0.2552,0.2029,4.9
15/11/19,19:00:01,7.268,79.8,8.27,0.2552,0.2029,4
15/11/19,20:00:01,6.636,83.5,7.895,0.2552,0.2029,4
15/11/19,21:00:01,5.796,84,7.569,0.2545,0.2029,3.3
15/11/19,22:00:01,5.847,86.5,7.268,0.2545,0.2029,3.8
15/11/19,23:00:01,5.488,88.6,7.041,0.2545,0.2029,3.8
16/11/19,0:00:01,4.973,88.8,6.839,0.2545,0.2022,3.3
16/11/19,1:00:01,4.688,89.7,6.611,0.2545,0.2029,3.1
16/11/19,2:00:01,4.272,90.2,6.408,0.2545,0.2022,2.8
16/11/19,3:00:01,3.906,90.8,6.204,0.2538,0.2022,2.5
16/11/19,4:00:01,2.983,88.9,6.026,0.2538,0.2022,1.3
16/11/19,5:00:01,2.45,87.4,5.77,0.2538,0.2022,0.6
16/11/19,6:00:01,1.588,87.3,5.488,0.2538,0.2022,-0.3
16/11/19,7:00:01,0.246,82.3,5.205,0.253,0.2022,-2.4
16/11/19,8:00:01,3.775,87.4,5.024,0.253,0.2015,1.9
16/11/19,9:00:01,9.04,94.5,5.154,0.253,0.2008,8.2
16/11/19,10:00:01,12.534,94.1,5.591,0.2523,0.2,11.6
16/11/19,11:00:01,14.026,90.5,6.153,0.2523,0.2,12.5
16/11/19,12:00:01,14.361,77.3,6.712,0.2523,0.2,10.5
16/11/19,13:00:01,14.481,82.4,7.444,0.2523,0.1993,11.5
16/11/19,14:00:01,14.074,82.7,8.295,0.2523,0.1986,11.2
16/11/19,15:00:01,14.098,80.6,9.213,0.2516,0.1978,10.8
16/11/19,16:00:01,13.546,72.5,9.952,0.2516,0.1978,8.7
16/11/19,17:00:01,11.078,71.6,10.198,0.2516,0.1971,6.2
16/11/19,18:00:01,9.238,72.7,9.731,0.2516,0.1971,4.6
16/11/19,19:00:01,8.469,77.7,9.163,0.2516,0.1964,4.8
16/11/19,20:00:01,7.066,80,8.693,0.2516,0.1964,3.9
16/11/19,21:00:01,5.693,80.6,8.27,0.2516,0.1964,2.6
16/11/19,22:00:01,4.792,82.5,7.87,0.2509,0.1957,2.1
16/11/19,23:00:01,4.818,85.6,7.519,0.2509,0.1957,2.6
17/11/19,0:00:01,4.35,85.8,7.217,0.2509,0.1957,2.2
17/11/19,1:00:01,4.402,87.2,6.965,0.2509,0.1957,2.5
17/11/19,2:00:01,3.512,85.7,6.763,0.2509,0.1957,1.3
17/11/19,3:00:01,3.142,85.5,6.535,0.2509,0.1957,0.9
17/11/19,4:00:01,3.643,87.9,6.331,0.2509,0.1957,1.8
17/11/19,5:00:01,2.61,85.9,6.179,0.2501,0.1957,0.5
17/11/19,6:00:01,0.107,80.5,5.975,0.2501,0.1957,-2.8
17/11/19,7:00:01,2.182,87.5,5.642,0.2501,0.1949,0.3
17/11/19,8:00:01,5.128,97.5,5.539,0.2501,0.1942,4.8
17/11/19,9:00:01,7.995,98.9,5.719,0.2494,0.1949,7.8
17/11/19,10:00:01,10.173,90.6,6.128,0.2494,0.1942,8.7
17/11/19,11:00:01,12.122,91.3,6.636,0.2487,0.1935,10.8
17/11/19,12:00:01,14.481,93.9,7.142,0.248,0.1935,13.5
17/11/19,13:00:01,14.697,94.2,7.87,0.248,0.1928,13.8
17/11/19,14:00:01,12.509,87.8,8.618,0.2487,0.1928,10.6
17/11/19,15:00:01,12.292,87.8,9.015,0.2487,0.192,10.3
17/11/19,16:00:01,11.053,89.2,9.139,0.2487,0.192,9.4
17/11/19,17:00:01,11.224,92.5,9.114,0.2487,0.192,10.1
17/11/19,18:00:01,9.928,92.2,9.163,0.248,0.1913,8.7
17/11/19,19:00:01,8.668,92.8,8.965,0.248,0.1913,7.6
17/11/19,20:00:01,6.661,85.9,8.668,0.2472,0.1913,4.5
17/11/19,21:00:01,4.194,81.8,8.27,0.248,0.1913,1.4
17/11/19,22:00:01,2.664,80.8,7.745,0.2472,0.1906,-0.3
17/11/19,23:00:01,2.823,84.7,7.242,0.2472,0.1906,0.5
18/11/19,0:00:01,2.744,85.2,6.889,0.2472,0.1906,0.5
18/11/19,1:00:01,4.61,93.4,6.636,0.2465,0.1899,3.6
18/11/19,2:00:01,4.818,93.8,6.56,0.2465,0.1899,3.9
18/11/19,3:00:01,4.74,92.6,6.56,0.2465,0.1899,3.6
18/11/19,4:00:01,4.558,91,6.509,0.2465,0.1899,3.2
18/11/19,5:00:01,3.906,88.5,6.433,0.2465,0.1899,2.2
18/11/19,6:00:01,3.696,85.8,6.281,0.2465,0.1891,1.5
18/11/19,7:00:01,5.308,84.8,6.128,0.2465,0.1891,3
18/11/19,8:00:01,7.77,87.9,6.153,0.2465,0.1884,5.9
18/11/19,9:00:01,10.492,87,6.458,0.2458,0.1877,8.4
18/11/19,10:00:01,11.637,83.1,6.914,0.2451,0.187,8.9
18/11/19,11:00:01,14.074,86.1,7.343,0.2443,0.1862,11.8
18/11/19,12:00:01,14.146,76.1,7.845,0.2443,0.1862,10
18/11/19,13:00:01,14.29,71.6,8.369,0.2443,0.1855,9.2
18/11/19,14:00:01,14.266,69.1,8.941,0.2443,0.1848,8.7
18/11/19,15:00:01,14.002,68,9.583,0.2436,0.184,8.2
18/11/19,16:00:01,14.697,66.4,10.173,0.2436,0.1833,8.5
18/11/19,17:00:01,13.618,62,10.59,0.2429,0.1833,6.5
18/11/19,18:00:01,12.098,61.8,10.394,0.2429,0.1833,5
18/11/19,19:00:01,10.516,64.3,9.977,0.2429,0.1833,4.1
18/11/19,20:00:01,8.916,68.1,9.534,0.2429,0.1833,3.4
18/11/19,21:00:01,8.17,71.2,9.089,0.2429,0.1826,3.3
18/11/19,22:00:01,7.77,72.3,8.717,0.2429,0.1826,3.1
18/11/19,23:00:01,7.645,73.1,8.444,0.2422,0.1819,3.1
19/11/19,0:00:01,7.494,73.9,8.245,0.2422,0.1819,3.1
19/11/19,1:00:01,7.594,72.8,8.07,0.2422,0.1819,3
19/11/19,2:00:01,7.494,71.4,7.945,0.2422,0.1819,2.7
19/11/19,3:00:01,7.67,70.2,7.82,0.2422,0.1819,2.6
19/11/19,4:00:01,7.945,66.9,7.745,0.2422,0.1819,2.2
19/11/19,5:00:01,7.97,65.2,7.695,0.2422,0.1819,1.8
19/11/19,6:00:01,7.594,66.5,7.645,0.2422,0.1811,1.8
19/11/19,7:00:01,8.99,70.1,7.569,0.2422,0.1811,3.8
19/11/19,8:00:01,11.2,70.9,7.645,0.2422,0.1804,6.1
19/11/19,9:00:01,13.016,68.3,7.92,0.2414,0.1797,7.3
19/11/19,10:00:01,14.385,64.6,8.245,0.2407,0.179,7.8
19/11/19,11:00:01,15.342,61.5,8.593,0.24,0.1782,8
19/11/19,12:00:01,16.463,64.9,8.941,0.2392,0.1775,9.9
19/11/19,13:00:01,16.773,60.4,9.46,0.2385,0.1768,9.1
19/11/19,14:00:01,17.32,59.6,10.075,0.2378,0.1761,9.4
19/11/19,15:00:01,17.534,58.9,10.81,0.2378,0.1753,9.4
19/11/19,16:00:01,17.534,58.3,11.492,0.2371,0.1753,9.3
19/11/19,17:00:01,16.534,59.2,11.929,0.2371,0.1753,8.6
19/11/19,18:00:01,15.175,62,11.832,0.2371,0.1753,8
19/11/19,19:00:01,13.064,63.9,11.492,0.2378,0.1753,6.4
19/11/19,20:00:01,11.248,62.1,11.005,0.2378,0.1746,4.3
19/11/19,21:00:01,4.999,57.6,10.369,0.2371,0.1739,-2.7
19/11/19,22:00:01,3.327,67.7,9.558,0.2385,0.1739,-2.1
19/11/19,23:00:01,1.886,68.9,8.817,0.2378,0.1732,-3.2
20/11/19,0:00:01,0.852,71.2,8.17,0.2378,0.1732,-3.8
20/11/19,1:00:01,0.051,72.1,7.594,0.2378,0.1732,-4.4
20/11/19,2:00:01,0.356,74.4,7.116,0.2371,0.1732,-3.7
20/11/19,3:00:01,0.079,74.2,6.763,0.2371,0.1724,-4
20/11/19,4:00:01,0.495,76.2,6.458,0.2363,0.1724,-3.2
20/11/19,5:00:01,-0.199,74,6.179,0.2363,0.1717,-4.3
20/11/19,6:00:01,0.467,75.6,5.924,0.2363,0.1724,-3.3
20/11/19,7:00:01,3.089,78.9,5.77,0.2371,0.1717,-0.2
20/11/19,8:00:01,10.247,78.1,6,0.2349,0.171,6.6
20/11/19,9:00:01,13.642,73.7,6.661,0.2342,0.171,9
20/11/19,10:00:01,17.106,78.3,7.469,0.2334,0.1702,13.3
20/11/19,11:00:01,18.747,75.3,8.245,0.2327,0.1695,14.3
20/11/19,12:00:01,19.389,80.2,8.99,0.232,0.1688,15.9
